fast_window,slow_window,momentum_window,base_floor,score,discarded,recent_6m_calmar,recent_6m_maxdd,recent_6m_annret,recent_6m_excess_ret,recent_6m_dd_excess,recent_1y_calmar,recent_1y_maxdd,recent_1y_annret,recent_1y_excess_ret,recent_1y_dd_excess,full_pre_cutoff_calmar,full_pre_cutoff_maxdd,full_pre_cutoff_annret,full_pre_cutoff_excess_ret,full_pre_cutoff_dd_excess
15,100,100,0.3,-inf,recent_6m 跑输 ETF -11.31pp 超过容忍带 -5.0pp,4.85,-0.045,0.21850000000000003,-0.11314599156118144,-0.025898041863605822,0.42,-0.138,0.058600000000000006,-0.1614915254237288,-0.10925274725274725,0.28,-0.2412,0.0683,-3.959780991735538,-0.0700582781456954
20,120,120,0.7,-inf,full_pre_cutoff maxDD=-0.2635 超过绝对阈值 0.2,6.76,-0.057699999999999994,0.39039999999999997,-0.03994599156118128,-0.013198041863605826,1.02,-0.1891,0.193,-0.02879152542372876,-0.05815274725274727,0.56,-0.2635,0.1472,-1.7826809917355382,-0.04775827814569539
25,100,120,0.7,-inf,recent_6m 跑输 ETF -5.46pp 超过容忍带 -5.0pp,5.0,-0.071,0.35509999999999997,-0.05464599156118144,0.00010195813639417295,0.93,-0.19039999999999999,0.17629999999999998,-0.04529152542372894,-0.05685274725274728,0.54,-0.2635,0.14300000000000002,-1.9402809917355377,-0.04775827814569539
25,100,120,0.5,-inf,recent_6m 跑输 ETF -8.68pp 超过容忍带 -5.0pp,3.92,-0.0711,0.27899999999999997,-0.08684599156118145,0.0002019581363941758,0.93,-0.1545,0.14300000000000002,-0.07819152542372887,-0.09275274725274726,0.47,-0.2334,0.1108,-2.968580991735538,-0.0778582781456954
25,100,120,0.3,-inf,recent_6m 跑输 ETF -11.73pp 超过容忍带 -5.0pp,2.94,-0.0712,0.209,-0.11734599156118142,0.0003019581363941787,0.95,-0.11869999999999999,0.1128,-0.10799152542372892,-0.1285527472527473,0.35,-0.2298,0.0797,-3.7281809917355377,-0.0814582781456954
25,100,100,0.7,-inf,recent_6m 跑输 ETF -5.34pp 超过容忍带 -5.0pp,5.03,-0.0711,0.3578,-0.05344599156118135,0.0002019581363941758,0.85,-0.19039999999999999,0.16140000000000002,-0.059991525423728875,-0.05685274725274728,0.52,-0.2634,0.138,-2.117580991735538,-0.047858278145695377
25,100,100,0.5,-inf,recent_6m 跑输 ETF -8.27pp 超过容忍带 -5.0pp,4.05,-0.0712,0.28850000000000003,-0.08274599156118145,0.0003019581363941787,0.8,-0.1545,0.1233,-0.09759152542372895,-0.09275274725274726,0.47,-0.2316,0.10880000000000001,-3.022980991735538,-0.0796582781456954
25,100,100,0.3,-inf,recent_6m 跑输 ETF -10.92pp 超过容忍带 -5.0pp,3.19,-0.0712,0.2273,-0.10924599156118142,0.0003019581363941787,0.79,-0.11869999999999999,0.09359999999999999,-0.12699152542372882,-0.1285527472527473,0.39,-0.21280000000000002,0.08199999999999999,-3.678380991735538,-0.09845827814569538
20,150,150,0.7,-inf,full_pre_cutoff maxDD=-0.2635 超过绝对阈值 0.2,7.06,-0.057699999999999994,0.4071,-0.033145991561181365,-0.013198041863605826,1.06,-0.1891,0.20010000000000003,-0.021791525423728864,-0.05815274725274727,0.56,-0.2635,0.1478,-1.7601809917355382,-0.04775827814569539
20,150,150,0.5,-inf,recent_6m 跑输 ETF -5.32pp 超过容忍带 -5.0pp,7.33,-0.0489,0.35840000000000005,-0.05324599156118137,-0.02199804186360582,1.19,-0.1521,0.1807,-0.04089152542372876,-0.09515274725274725,0.51,-0.2316,0.11869999999999999,-2.741580991735538,-0.0796582781456954
20,150,150,0.3,-inf,recent_6m 跑输 ETF -7.42pp 超过容忍带 -5.0pp,7.71,-0.04,0.3085,-0.0742459915611815,-0.03089804186360582,1.4,-0.1152,0.16140000000000002,-0.059991525423728875,-0.13205274725274727,0.4,-0.2297,0.09210000000000002,-3.449880991735538,-0.08155827814569541
20,150,120,0.7,-inf,full_pre_cutoff maxDD=-0.2634 超过绝对阈值 0.2,6.78,-0.057699999999999994,0.39149999999999996,-0.039545991561181326,-0.013198041863605826,1.02,-0.1891,0.1935,-0.028291525423728814,-0.05815274725274727,0.55,-0.2634,0.1454,-1.8506809917355378,-0.047858278145695377
20,150,120,0.5,-inf,recent_6m 跑输 ETF -6.35pp 超过容忍带 -5.0pp,6.83,-0.0489,0.3337,-0.06354599156118135,-0.02199804186360582,1.12,-0.1521,0.1702,-0.051291525423728945,-0.09515274725274725,0.48,-0.2316,0.1116,-2.945580991735538,-0.0796582781456954
20,150,120,0.3,-inf,recent_6m 跑输 ETF -8.69pp 超过容忍带 -5.0pp,6.97,-0.04,0.2788,-0.08694599156118143,-0.03089804186360582,1.29,-0.1152,0.1484,-0.0727915254237288,-0.13205274725274727,0.34,-0.2297,0.0785,-3.754580991735538,-0.08155827814569541
20,150,100,0.7,-inf,full_pre_cutoff maxDD=-0.2635 超过绝对阈值 0.2,7.1,-0.057699999999999994,0.40979999999999994,-0.032045991561181486,-0.013198041863605826,1.03,-0.18899999999999997,0.1955,-0.026291525423728812,-0.05825274725274729,0.59,-0.2635,0.155,-1.4814809917355376,-0.04775827814569539
20,150,100,0.5,-inf,recent_6m 跑输 ETF -5.23pp 超过容忍带 -5.0pp,7.38,-0.0489,0.3604,-0.05234599156118147,-0.02199804186360582,1.14,-0.1521,0.1728,-0.04869152542372879,-0.09515274725274725,0.54,-0.2316,0.12560000000000002,-2.530280991735538,-0.0796582781456954
20,150,100,0.3,-inf,recent_6m 跑输 ETF -7.29pp 超过容忍带 -5.0pp,7.79,-0.04,0.3115,-0.07294599156118142,-0.03089804186360582,1.34,-0.1152,0.1542,-0.06709152542372876,-0.13205274725274727,0.41,-0.2296,0.0944,-3.395180991735538,-0.0816582781456954
20,120,150,0.7,-inf,full_pre_cutoff maxDD=-0.2635 超过绝对阈值 0.2,6.57,-0.057699999999999994,0.37929999999999997,-0.04454599156118144,-0.013198041863605826,1.0,-0.1891,0.1886,-0.03319152542372894,-0.05815274725274727,0.55,-0.2635,0.1461,-1.8229809917355375,-0.04775827814569539
20,120,150,0.5,-inf,recent_6m 跑输 ETF -7.09pp 超过容忍带 -5.0pp,6.48,-0.048799999999999996,0.31620000000000004,-0.07094599156118142,-0.022098041863605825,1.07,-0.1521,0.16269999999999998,-0.058791525423728785,-0.09515274725274725,0.49,-0.2316,0.11449999999999999,-2.862880991735538,-0.0796582781456954
25,100,150,0.3,-inf,recent_6m 跑输 ETF -15.36pp 超过容忍带 -5.0pp,1.8,-0.0712,0.1284,-0.15364599156118142,0.0003019581363941787,0.63,-0.11869999999999999,0.0753,-0.14509152542372883,-0.1285527472527473,0.39,-0.21280000000000002,0.08310000000000001,-3.655480991735538,-0.09845827814569538
25,100,150,0.5,-inf,recent_6m 跑输 ETF -11.44pp 超过容忍带 -5.0pp,3.03,-0.0712,0.2155,-0.11444599156118129,0.0003019581363941787,0.74,-0.1545,0.11470000000000001,-0.1060915254237289,-0.09275274725274726,0.49,-0.2316,0.1124,-2.924280991735538,-0.0796582781456954
25,100,150,0.7,-inf,recent_6m 跑输 ETF -7.33pp 超过容忍带 -5.0pp,4.38,-0.071,0.3106,-0.07334599156118138,0.00010195813639417295,0.82,-0.19039999999999999,0.157,-0.06439152542372883,-0.05685274725274728,0.55,-0.2635,0.14400000000000002,-1.9006809917355376,-0.04775827814569539
25,150,100,0.3,-inf,recent_6m 跑输 ETF -10.88pp 超过容忍带 -5.0pp,3.2,-0.0713,0.22829999999999998,-0.10884599156118147,0.00040195813639418154,0.95,-0.11869999999999999,0.1127,-0.1080915254237289,-0.1285527472527473,0.46,-0.21280000000000002,0.098,-3.305080991735538,-0.09845827814569538
25,150,150,0.5,-inf,recent_6m 跑输 ETF -7.88pp 超过容忍带 -5.0pp,4.18,-0.0711,0.2977,-0.07884599156118144,0.0002019581363941758,0.98,-0.1545,0.15130000000000002,-0.06999152542372888,-0.09275274725274726,0.52,-0.2316,0.12140000000000001,-2.658880991735538,-0.0796582781456954
25,150,150,0.3,-inf,recent_6m 跑输 ETF -10.86pp 超过容忍带 -5.0pp,3.21,-0.0713,0.22870000000000001,-0.10864599156118149,0.00040195813639418154,1.02,-0.11869999999999999,0.12119999999999999,-0.09969152542372894,-0.1285527472527473,0.46,-0.21280000000000002,0.0973,-3.3230809917355377,-0.09845827814569538
25,150,120,0.7,-inf,recent_6m 跑输 ETF -5.26pp 超过容忍带 -5.0pp,5.06,-0.0711,0.3599,-0.05264599156118144,0.0002019581363941758,0.94,-0.19039999999999999,0.1782,-0.04339152542372893,-0.05685274725274728,0.56,-0.2634,0.1483,-1.7429809917355383,-0.047858278145695377
25,150,120,0.5,-inf,recent_6m 跑输 ETF -8.49pp 超过容忍带 -5.0pp,3.99,-0.0711,0.28350000000000003,-0.08494599156118143,0.0002019581363941758,0.94,-0.1545,0.1452,-0.07599152542372889,-0.09275274725274726,0.5,-0.2316,0.1168,-2.797380991735538,-0.0796582781456954
25,150,120,0.3,-inf,recent_6m 跑输 ETF -11.67pp 超过容忍带 -5.0pp,2.95,-0.0713,0.2104,-0.11674599156118148,0.00040195813639418154,0.95,-0.11869999999999999,0.113,-0.10779152542372894,-0.1285527472527473,0.41,-0.21280000000000002,0.0863,-3.583280991735538,-0.09845827814569538
25,150,100,0.7,-inf,recent_6m 跑输 ETF -5.13pp 超过容忍带 -5.0pp,5.11,-0.0711,0.363,-0.05134599156118136,0.0002019581363941758,0.91,-0.19039999999999999,0.17379999999999998,-0.0476915254237289,-0.05685274725274728,0.59,-0.2635,0.1543,-1.5084809917355377,-0.04775827814569539
25,150,100,0.5,-inf,recent_6m 跑输 ETF -8.01pp 超过容忍带 -5.0pp,4.14,-0.0711,0.29469999999999996,-0.0801459915611813,0.0002019581363941758,0.92,-0.15439999999999998,0.14150000000000001,-0.07969152542372893,-0.09285274725274728,0.55,-0.2316,0.1268,-2.491080991735538,-0.0796582781456954
25,120,150,0.7,-inf,recent_6m 跑输 ETF -6.03pp 超过容忍带 -5.0pp,4.81,-0.071,0.3414,-0.06034599156118148,0.00010195813639417295,0.89,-0.19039999999999999,0.1703,-0.051291525423728945,-0.05685274725274728,0.55,-0.2635,0.146,-1.826580991735538,-0.04775827814569539
25,120,100,0.3,-inf,recent_6m 跑输 ETF -11.17pp 超过容忍带 -5.0pp,3.11,-0.0713,0.22190000000000001,-0.11174599156118137,0.00040195813639418154,0.65,-0.11869999999999999,0.0766,-0.14369152542372876,-0.1285527472527473,0.41,-0.21280000000000002,0.08810000000000001,-3.543780991735538,-0.09845827814569538
25,120,150,0.5,-inf,recent_6m 跑输 ETF -9.60pp 超过容忍带 -5.0pp,3.62,-0.0711,0.2576,-0.09604599156118132,0.0002019581363941758,0.87,-0.1545,0.13369999999999999,-0.08739152542372874,-0.09275274725274726,0.5,-0.2316,0.1162,-2.813480991735538,-0.0796582781456954
25,120,150,0.3,-inf,recent_6m 跑输 ETF -13.09pp 超过容忍带 -5.0pp,2.51,-0.0712,0.17859999999999998,-0.13094599156118147,0.0003019581363941787,0.83,-0.11869999999999999,0.0987,-0.12199152542372893,-0.1285527472527473,0.42,-0.21280000000000002,0.08900000000000001,-3.5227809917355377,-0.09845827814569538
25,120,120,0.7,-inf,recent_6m 跑输 ETF -5.46pp 超过容忍带 -5.0pp,5.0,-0.071,0.35509999999999997,-0.05464599156118144,0.00010195813639417295,0.93,-0.19039999999999999,0.17629999999999998,-0.04529152542372894,-0.05685274725274728,0.55,-0.2635,0.1456,-1.8434809917355377,-0.04775827814569539
25,120,120,0.5,-inf,recent_6m 跑输 ETF -8.68pp 超过容忍带 -5.0pp,3.92,-0.0711,0.27899999999999997,-0.08684599156118145,0.0002019581363941758,0.93,-0.1545,0.14300000000000002,-0.07819152542372887,-0.09275274725274726,0.5,-0.23170000000000002,0.1157,-2.828380991735538,-0.07955827814569538
25,120,120,0.3,-inf,recent_6m 跑输 ETF -11.67pp 超过容忍带 -5.0pp,2.95,-0.0713,0.21050000000000002,-0.11674599156118148,0.00040195813639418154,0.95,-0.11869999999999999,0.1131,-0.10769152542372895,-0.1285527472527473,0.41,-0.21280000000000002,0.0863,-3.584180991735538,-0.09845827814569538
25,120,100,0.7,-inf,recent_6m 跑输 ETF -5.27pp 超过容忍带 -5.0pp,5.06,-0.0711,0.35960000000000003,-0.05274599156118143,0.0002019581363941758,0.81,-0.19039999999999999,0.15380000000000002,-0.06759152542372893,-0.05685274725274728,0.54,-0.2635,0.141,-2.011780991735538,-0.04775827814569539
25,120,100,0.5,-inf,recent_6m 跑输 ETF -8.28pp 超过容忍带 -5.0pp,4.05,-0.0712,0.2882,-0.08284599156118144,0.0003019581363941787,0.73,-0.15439999999999998,0.113,-0.10779152542372894,-0.09285274725274728,0.49,-0.2316,0.11359999999999999,-2.888380991735538,-0.0796582781456954
20,120,150,0.3,-inf,recent_6m 跑输 ETF -9.72pp 超过容忍带 -5.0pp,6.37,-0.04,0.25489999999999996,-0.09724599156118141,-0.03089804186360582,1.2,-0.1152,0.1378,-0.08329152542372875,-0.13205274725274727,0.36,-0.2297,0.08380000000000001,-3.6393809917355378,-0.08155827814569541
20,120,120,0.5,-inf,recent_6m 跑输 ETF -6.38pp 超过容忍带 -5.0pp,6.82,-0.0489,0.3331,-0.06384599156118131,-0.02199804186360582,1.12,-0.1521,0.17,-0.05149152542372892,-0.09515274725274725,0.51,-0.2316,0.1174,-2.778780991735538,-0.0796582781456954
15,100,100,0.5,-inf,recent_6m 跑输 ETF -8.60pp 超过容忍带 -5.0pp,5.56,-0.050499999999999996,0.281,-0.08604599156118131,-0.020398041863605824,0.59,-0.166,0.0977,-0.12289152542372883,-0.08125274725274725,0.41,-0.24059999999999998,0.09960000000000001,-3.264980991735538,-0.07065827814569542
20,120,120,0.3,-inf,recent_6m 跑输 ETF -8.53pp 超过容忍带 -5.0pp,7.06,-0.04,0.2825,-0.08534599156118139,-0.03089804186360582,1.3,-0.1152,0.1501,-0.07119152542372875,-0.13205274725274727,0.38,-0.2296,0.0864,-3.582180991735538,-0.0816582781456954
15,150,100,0.3,-inf,recent_6m 跑输 ETF -11.23pp 超过容忍带 -5.0pp,4.9,-0.045,0.22039999999999998,-0.1123459915611813,-0.025898041863605822,0.62,-0.138,0.0862,-0.1342915254237289,-0.10925274725274725,0.32,-0.2445,0.07769999999999999,-3.771080991735538,-0.0667582781456954
15,120,150,0.7,-inf,recent_6m 跑输 ETF -6.22pp 超过容忍带 -5.0pp,5.94,-0.0567,0.3368,-0.06224599156118149,-0.01419804186360582,0.8,-0.1941,0.1555,-0.0657915254237289,-0.05315274725274727,0.54,-0.254,0.1364,-2.171280991735538,-0.057258278145695396
15,120,150,0.5,-inf,recent_6m 跑输 ETF -9.90pp 超过容忍带 -5.0pp,4.96,-0.0506,0.2509,-0.09904599156118143,-0.02029804186360582,0.65,-0.166,0.10800000000000001,-0.11269152542372884,-0.08125274725274725,0.38,-0.2579,0.0981,-3.303480991735538,-0.05335827814569538
15,120,150,0.3,-inf,recent_6m 跑输 ETF -13.35pp 超过容忍带 -5.0pp,3.84,-0.045,0.1728,-0.1335459915611814,-0.025898041863605822,0.47,-0.138,0.0649,-0.15529152542372882,-0.10925274725274725,0.24,-0.2672,0.0632,-4.056680991735538,-0.044058278145695406
15,120,120,0.7,-inf,recent_6m 跑输 ETF -5.51pp 超过容忍带 -5.0pp,6.24,-0.0567,0.3539,-0.055145991561181384,-0.01419804186360582,0.84,-0.1941,0.1628,-0.05859152542372881,-0.05315274725274727,0.54,-0.254,0.13699999999999998,-2.151980991735538,-0.057258278145695396
15,120,120,0.5,-inf,recent_6m 跑输 ETF -8.87pp 超过容忍带 -5.0pp,5.44,-0.050499999999999996,0.2747,-0.08874599156118146,-0.020398041863605824,0.71,-0.166,0.1183,-0.10259152542372885,-0.08125274725274725,0.39,-0.2565,0.1001,-3.252980991735538,-0.054758278145695394
15,120,120,0.3,-inf,recent_6m 跑输 ETF -11.76pp 超过容忍带 -5.0pp,4.63,-0.045,0.20829999999999999,-0.11764599156118138,-0.025898041863605822,0.59,-0.138,0.0808,-0.13959152542372877,-0.10925274725274725,0.24,-0.2639,0.0642,-4.038580991735538,-0.047358278145695376
15,120,100,0.7,-inf,recent_6m 跑输 ETF -5.73pp 超过容忍带 -5.0pp,6.15,-0.0567,0.34869999999999995,-0.057345991561181364,-0.01419804186360582,0.7,-0.1941,0.1365,-0.08459152542372883,-0.05315274725274727,0.53,-0.254,0.13449999999999998,-2.237580991735538,-0.057258278145695396
15,120,100,0.5,-inf,recent_6m 跑输 ETF -8.97pp 超过容忍带 -5.0pp,5.39,-0.050499999999999996,0.2723,-0.08974599156118135,-0.020398041863605824,0.51,-0.166,0.08410000000000001,-0.1363915254237289,-0.08125274725274725,0.4,-0.25429999999999997,0.1011,-3.226380991735538,-0.05695827814569543
15,120,100,0.3,-inf,recent_6m 跑输 ETF -11.92pp 超过容忍带 -5.0pp,4.55,-0.045,0.2048,-0.11924599156118143,-0.025898041863605822,0.28,-0.138,0.038599999999999995,-0.18129152542372884,-0.10925274725274725,0.27,-0.2565,0.0688,-3.9501809917355377,-0.054758278145695394
15,100,150,0.7,-inf,recent_6m 跑输 ETF -7.52pp 超过容忍带 -5.0pp,5.39,-0.056799999999999996,0.3061,-0.07524599156118139,-0.014098041863605824,0.73,-0.1941,0.1424,-0.0787915254237288,-0.05315274725274727,0.53,-0.254,0.135,-2.2222809917355377,-0.057258278145695396
15,100,150,0.5,-inf,recent_6m 跑输 ETF -11.74pp 超过容忍带 -5.0pp,4.13,-0.050499999999999996,0.2089,-0.1174459915611814,-0.020398041863605824,0.54,-0.166,0.0895,-0.13099152542372883,-0.08125274725274725,0.38,-0.25420000000000004,0.09609999999999999,-3.351780991735538,-0.05705827814569536
15,100,150,0.3,-inf,recent_6m 跑输 ETF -16.00pp 超过容忍带 -5.0pp,2.55,-0.045,0.11449999999999999,-0.16004599156118138,-0.025898041863605822,0.28,-0.138,0.0385,-0.18139152542372883,-0.10925274725274725,0.23,-0.2618,0.0599,-4.1171809917355375,-0.04945827814569542
15,100,120,0.7,-inf,recent_6m 跑输 ETF -5.52pp 超过容忍带 -5.0pp,6.23,-0.0567,0.35359999999999997,-0.05524599156118137,-0.01419804186360582,0.84,-0.1941,0.16269999999999998,-0.058691525423728796,-0.05315274725274727,0.53,-0.2568,0.13570000000000002,-2.195480991735538,-0.05445827814569543
15,100,120,0.5,-inf,recent_6m 跑输 ETF -8.83pp 超过容忍带 -5.0pp,5.46,-0.050499999999999996,0.2756,-0.0883459915611815,-0.020398041863605824,0.72,-0.166,0.11869999999999999,-0.10219152542372889,-0.08125274725274725,0.37,-0.2658,0.09720000000000001,-3.3251809917355377,-0.04545827814569542
15,100,120,0.3,-inf,recent_6m 跑输 ETF -11.77pp 超过容忍带 -5.0pp,4.63,-0.045,0.2082,-0.11774599156118137,-0.025898041863605822,0.59,-0.138,0.0809,-0.13949152542372878,-0.10925274725274725,0.22,-0.2755,0.060899999999999996,-4.097680991735538,-0.03575827814569538
15,100,100,0.7,-inf,recent_6m 跑输 ETF -5.51pp 超过容忍带 -5.0pp,6.23,-0.0567,0.35369999999999996,-0.055145991561181384,-0.01419804186360582,0.76,-0.1941,0.147,-0.07419152542372887,-0.05315274725274727,0.52,-0.2541,0.132,-2.319980991735538,-0.05715827814569541
15,150,100,0.5,-inf,recent_6m 跑输 ETF -8.25pp 超过容忍带 -5.0pp,5.72,-0.050499999999999996,0.289,-0.08254599156118148,-0.020398041863605824,0.75,-0.166,0.1247,-0.09619152542372889,-0.08125274725274725,0.47,-0.23870000000000002,0.113,-2.904880991735538,-0.07255827814569538
15,150,100,0.7,-inf,recent_6m 跑输 ETF -5.12pp 超过容忍带 -5.0pp,6.4,-0.0567,0.36310000000000003,-0.05124599156118137,-0.01419804186360582,0.86,-0.1941,0.1668,-0.054591525423728804,-0.05315274725274727,0.58,-0.254,0.1475,-1.7702809917355378,-0.057258278145695396
15,150,120,0.3,-inf,recent_6m 跑输 ETF -11.88pp 超过容忍带 -5.0pp,4.57,-0.045,0.2057,-0.11884599156118147,-0.025898041863605822,0.58,-0.138,0.0796,-0.14079152542372886,-0.10925274725274725,0.22,-0.2894,0.06269999999999999,-4.065080991735538,-0.02185827814569541
20,100,120,0.5,-inf,recent_6m 跑输 ETF -6.38pp 超过容忍带 -5.0pp,6.82,-0.0489,0.3331,-0.06384599156118131,-0.02199804186360582,1.12,-0.1521,0.17,-0.05149152542372892,-0.09515274725274725,0.48,-0.2339,0.1133,-2.897980991735538,-0.0773582781456954
20,120,100,0.7,-inf,recent_1y 跑输 ETF -5.12pp 超过容忍带 -5.0pp,6.84,-0.057699999999999994,0.3948,-0.03814599156118148,-0.013198041863605826,0.9,-0.18899999999999997,0.1703,-0.051191525423728956,-0.05825274725274729,0.55,-0.2634,0.1441,-1.8976809917355375,-0.047858278145695377
20,120,100,0.5,-inf,recent_6m 跑输 ETF -5.97pp 超过容忍带 -5.0pp,7.01,-0.0489,0.3428,-0.05974599156118132,-0.02199804186360582,0.92,-0.152,0.1394,-0.08169152542372893,-0.09525274725274727,0.5,-0.2316,0.1161,-2.8169809917355377,-0.0796582781456954
20,120,100,0.3,-inf,recent_6m 跑输 ETF -7.99pp 超过容忍带 -5.0pp,7.37,-0.04,0.29510000000000003,-0.07994599156118132,-0.03089804186360582,0.98,-0.1152,0.1124,-0.10839152542372887,-0.13205274725274727,0.38,-0.2297,0.08839999999999999,-3.535480991735538,-0.08155827814569541
20,100,150,0.7,-inf,recent_6m 跑输 ETF -5.77pp 超过容忍带 -5.0pp,6.03,-0.057699999999999994,0.3475,-0.05774599156118132,-0.013198041863605826,0.93,-0.1891,0.17489999999999997,-0.0465915254237288,-0.05815274725274727,0.55,-0.2635,0.1448,-1.8724809917355376,-0.04775827814569539
20,100,150,0.5,-inf,recent_6m 跑输 ETF -8.97pp 超过容忍带 -5.0pp,5.57,-0.0489,0.2723,-0.08974599156118135,-0.02199804186360582,0.94,-0.1521,0.1434,-0.07779152542372891,-0.09515274725274725,0.48,-0.2316,0.11199999999999999,-2.9339809917355377,-0.0796582781456954
20,100,150,0.3,-inf,recent_6m 跑输 ETF -12.06pp 超过容忍带 -5.0pp,5.04,-0.04,0.2016,-0.1206459915611815,-0.03089804186360582,0.99,-0.1152,0.1137,-0.1070915254237288,-0.13205274725274727,0.35,-0.2296,0.0803,-3.716580991735538,-0.0816582781456954
20,100,120,0.7,-inf,full_pre_cutoff maxDD=-0.2635 超过绝对阈值 0.2,6.76,-0.057699999999999994,0.39039999999999997,-0.03994599156118128,-0.013198041863605826,1.02,-0.1891,0.193,-0.02879152542372876,-0.05815274725274727,0.55,-0.2635,0.1448,-1.874180991735538,-0.04775827814569539
20,100,120,0.3,-inf,recent_6m 跑输 ETF -8.58pp 超过容忍带 -5.0pp,7.03,-0.04,0.2814,-0.08584599156118133,-0.03089804186360582,1.3,-0.1152,0.14980000000000002,-0.07149152542372894,-0.13205274725274727,0.34,-0.2402,0.0819,-3.680480991735538,-0.0710582781456954
15,150,120,0.5,-inf,recent_6m 跑输 ETF -8.80pp 超过容忍带 -5.0pp,5.47,-0.050499999999999996,0.2762,-0.08804599156118131,-0.020398041863605824,0.72,-0.166,0.11900000000000001,-0.10189152542372892,-0.08125274725274725,0.36,-0.2767,0.1,-3.255880991735538,-0.0345582781456954
20,100,100,0.7,-inf,full_pre_cutoff maxDD=-0.2635 超过绝对阈值 0.2,6.86,-0.057699999999999994,0.3961,-0.03764599156118131,-0.013198041863605826,0.95,-0.18899999999999997,0.1796,-0.04199152542372886,-0.05825274725274729,0.52,-0.2635,0.1377,-2.125880991735538,-0.04775827814569539
20,100,100,0.5,-inf,recent_6m 跑输 ETF -5.73pp 超过容忍带 -5.0pp,7.13,-0.0489,0.3486,-0.057345991561181364,-0.02199804186360582,1.0,-0.1521,0.1522,-0.06909152542372876,-0.09515274725274725,0.47,-0.2316,0.1099,-2.993880991735538,-0.0796582781456954
20,100,100,0.3,-inf,recent_6m 跑输 ETF -7.49pp 超过容忍带 -5.0pp,7.66,-0.04,0.3068,-0.07494599156118142,-0.03089804186360582,1.15,-0.1152,0.1325,-0.08859152542372883,-0.13205274725274727,0.36,-0.2297,0.08220000000000001,-3.673780991735538,-0.08155827814569541
15,150,150,0.7,-inf,recent_6m 跑输 ETF -5.10pp 超过容忍带 -5.0pp,6.41,-0.0567,0.36369999999999997,-0.05104599156118139,-0.01419804186360582,0.86,-0.1941,0.16690000000000002,-0.054491525423728815,-0.05315274725274727,0.54,-0.2576,0.1396,-2.059480991735538,-0.053658278145695404
15,150,150,0.5,-inf,recent_6m 跑输 ETF -8.18pp 超过容忍带 -5.0pp,5.75,-0.050499999999999996,0.2907,-0.08184599156118133,-0.020398041863605824,0.75,-0.166,0.1252,-0.09569152542372894,-0.08125274725274725,0.39,-0.26280000000000003,0.1033,-3.169780991735538,-0.048458278145695366
15,150,150,0.3,-inf,recent_6m 跑输 ETF -11.13pp 超过容忍带 -5.0pp,4.95,-0.045,0.2227,-0.11134599156118141,-0.025898041863605822,0.63,-0.138,0.087,-0.13349152542372877,-0.10925274725274725,0.27,-0.2707,0.0727,-3.873980991735538,-0.0405582781456954
15,150,120,0.7,-inf,recent_6m 跑输 ETF -5.47pp 超过容忍带 -5.0pp,6.25,-0.0567,0.3547,-0.05474599156118143,-0.01419804186360582,0.84,-0.1941,0.1631,-0.05829152542372884,-0.05315274725274727,0.53,-0.26039999999999996,0.1384,-2.103280991735538,-0.050858278145695435
25,150,150,0.7,-inf,full_pre_cutoff maxDD=-0.2634 超过绝对阈值 0.2,5.18,-0.0711,0.36840000000000006,-0.04904599156118139,0.0002019581363941758,0.96,-0.19039999999999999,0.1818,-0.03979152542372888,-0.05685274725274728,0.56,-0.2634,0.14859999999999998,-1.731680991735538,-0.047858278145695377
