交易日期,原版策略 (baseline),行业热度-top-30%,行业热度-top-40%,行业热度-top-50%,行业热度-bottom-30%,行业热度-bottom-40%
2008-01-31,1.0961959914263362,1.1010292095335859,1.1010292095335859,1.1301971184695623,1.0685776587167333,1.0563470037605942
2008-02-29,0.9333494411935395,0.9241900480374122,0.9241900480374122,0.948518352838147,0.9160004794020756,0.905516182157195
2008-03-31,0.892758199045774,0.8839971466708354,0.8839971466708354,0.9072674167552817,0.8398054513411527,0.9542471971584088
2008-04-30,0.8710597717149797,0.9255658594953925,0.9255658594953925,,0.8193940369431578,0.9310542839090125
2008-05-30,0.6496525483677141,0.7177552263179373,0.6732450457769539,0.6599349870773716,0.611119284236229,0.6782099548206554
2008-06-30,0.7583078416190427,0.8418444295924675,0.7896391008471719,,0.7133298354101855,0.79164151406284
2008-07-31,0.5700465472856779,0.6328439244624793,0.5935993515227733,0.4960962292217277,,
2008-08-29,0.5402096314416736,0.5997201190355625,,,0.6759933014560819,0.7502060534918
2008-09-26,0.3924617941841553,0.4356961080032959,0.4312493761050833,0.3604134485509906,0.4911085040040962,
2008-10-31,0.49223150439507435,0.5464566331797083,0.5408794749331359,0.45029933859582183,0.6159556964001422,0.9443437956069126
2008-11-28,0.5323497843565924,0.5909944167246161,0.5849627040784819,0.4870000267292943,,
2008-12-31,0.6520519886001016,0.7238832361744919,0.7164952549239132,,0.754457216908046,1.1566854499469281
2009-01-23,0.7649238562827526,0.8491892766124517,0.8812861806144323,0.5984136062551325,0.8578644495358155,1.3152227913882473
2009-02-27,0.9155829811830541,0.9813177137717617,1.0184086913922314,0.6915229480084454,1.026829119925661,1.603039538647921
2009-03-31,1.0094357480092873,1.0301612687571364,1.0690983917996668,0.7259424216006185,1.1241658692013077,1.7350485985721578
2009-04-30,1.1310893178043575,1.154312603853079,1.1775976705403757,0.7689618077852386,1.2596463010166261,1.9441504222399826
2009-05-27,1.2460962322717948,1.2356003907855624,1.2605252139246792,0.8279238251558859,1.3877246341065868,2.077800387625073
2009-06-30,1.35812920591644,1.3670894751090161,1.3946667271368958,0.9556852035827729,1.5124910151712696,2.2646095200475678
2009-07-31,1.2426333175901914,1.2228347758690183,1.2475020880066576,0.8547896097132048,1.373751224958637,2.0505744480387764
2009-08-31,1.3205597452817415,1.3255322966966108,1.39095300180129,0.9553204518115647,1.4599001507781377,2.200724033715297
2009-09-30,1.542959959694214,1.5073182208908695,1.5729709253957531,1.0803321846169744,1.702151146193522,2.602951049317162
2009-10-30,1.861423184120725,1.8227287835504582,1.9021195004942615,1.3063947223655796,2.0899739340184644,3.281379042565478
2009-11-30,1.9289822777951755,1.9197446790191013,2.003361017221377,1.375928409971549,2.165828122356733,3.382925269210491
2009-12-31,1.862638350617127,1.9230151198685563,1.9918365496835235,1.3714483507795183,2.0913383020593472,3.266575549312695
2010-01-29,1.9679346125296902,2.0523304604554573,2.136536787395097,1.483721655755582,2.190836231608337,3.4325242475061586
2010-02-26,2.176973010913392,2.270333573809012,2.3634844843771745,1.6541197794643312,2.4169627134029534,3.786811172546406
2010-03-31,2.0125439123572044,2.0988528521409773,2.18496797486169,1.529194399645889,2.1349386831340467,3.428155245176028
2010-04-30,1.8898704702774278,1.9802707799380426,2.049631007471076,1.4429746662157716,1.9925456809205693,3.199509185562781
2010-05-31,1.6753419888798302,1.759739587216297,1.7827197642650625,1.2550646664789682,1.7718477528461833,2.988677297876585
2010-06-30,2.0207484258607598,2.0314009202560586,2.0579286821724425,1.448816368619242,2.137150851106419,3.6442825738989435
2010-07-30,2.2895611517276415,2.282617738713482,2.3124261036280127,1.627986829272418,2.51730092990333,4.24910644433252
2010-08-31,2.509690651531763,2.3836199606585713,2.414747298539033,1.7000226696433642,2.7593264351570057,4.661752211154735
2010-09-30,2.889622234988407,2.744466228886547,2.7803058044137066,1.9994641355125027,3.022673778787763,5.206431824389055
2010-10-29,3.1222485814873617,2.965406926319339,2.898216184681179,2.109161412425231,3.2195783873975743,5.678344265400653
2010-11-30,3.3050088936699415,2.9221272615911165,2.876235848270515,2.0803911994078197,3.410999366897075,6.031771504695981
2010-12-31,3.1369062228676934,2.7734990996402207,2.7954450362773797,1.9445594377443407,3.2709277137089243,5.787511306432423
2011-01-31,3.7455465145908455,3.30465877731987,3.3308076346041218,2.327144912768364,3.895684846339476,6.590902095905559
2011-02-28,4.034191565719833,3.5550396157420567,3.4625111239344744,2.419162566986753,4.022788270731793,6.904761483657981
2011-03-31,3.6937266928946206,3.309434334815567,3.223298313607602,2.2573557618684434,3.7179944266118605,6.381609715853775
2011-04-29,3.468941924252344,3.0893819802146463,3.0089733529855756,2.1072586756850464,3.4845074214851257,5.98084985193967
2011-05-31,3.598276971869259,3.209215718987802,3.1296261511256107,2.1512299636285075,3.614422808689656,6.203838162865906
2011-06-30,3.8720578062542375,3.5172423429166373,3.4300136170684326,2.314970803058462,3.9653889148568804,6.649853378767013
2011-07-29,3.876866670234757,3.5216105473340122,3.4342734886305695,2.226541351661328,3.998772654866716,7.010908440578685
2011-08-31,3.47396104194931,3.1556251186774342,3.0728569018950327,1.9495149219641195,3.520461287647819,6.382436769404961
2011-09-30,3.7051776586404364,3.36565423376409,3.277377208211845,2.079268894159639,3.697788584839093,6.734709430855717
2011-10-31,3.594111503872919,3.2890391068957103,3.1159946119176922,2.164474129105402,3.742285820031308,6.815751367846027
2011-11-30,2.844451511794877,2.603011133594694,2.466060269711477,1.7104108235731585,3.116141935845927,5.814339069329322
2011-12-30,2.9509818454596104,2.7004990476776025,2.2607612014134135,1.5680194340360425,3.232847613125292,6.06208599125049
2012-01-31,3.5260649409412737,3.2475618525731154,2.7187426123336604,,3.862860303795383,7.243456585681034
2012-02-29,3.3261337922679663,3.1158393556281863,2.608469249822205,1.504419895525097,3.6438325460433756,6.832745886985323
2012-03-30,3.69976469226383,3.15691496662573,2.642856282007037,1.541245350454992,4.053151147952075,7.600281156051158
2012-04-27,3.823121957043721,3.2549621689339383,2.724937892469427,1.58911322028367,4.188290996277108,8.406718327783748
2012-05-31,3.449601423552084,2.884046252831955,2.414420355782561,1.3999621509127769,3.8792596297846895,7.834042703492667
2012-06-29,3.116913038494843,2.5746485054722723,2.117331010975712,1.2276997537817445,3.453538187274905,6.974311652029308
2012-07-31,3.1679820987472507,2.6114630664402703,2.147606449128657,1.2452544713829743,3.562965592382719,7.195296851876472
2012-08-31,3.389076726540692,2.7937180276975484,2.207452425040471,1.2853786558744509,3.732667527870939,7.5380045683883115
2012-09-28,3.6683975939580407,3.1435330427788544,2.4343629044223722,1.4175064805483568,4.040306456048791,7.60445620931358
2012-10-31,3.188347138592091,2.7875037868496224,2.198685077932493,1.3156747758332528,3.524875440078755,6.634338562916211
2012-11-30,3.5824999351019,3.1321031560869463,2.4398719264288555,1.4599989703321627,3.9606308492809315,7.454494895931128
2012-12-31,4.266052277903856,3.5163178592276476,2.73917071104659,1.6390968617543344,4.794256225509555,8.91998512231888
2013-01-31,4.378484314496787,3.6089906050045273,2.838098858778659,1.6882141598043232,4.920609105471738,9.243383884080899
2013-02-28,4.306552574834516,3.4220684148906617,2.698854731563322,1.61105821352989,4.851066361992071,9.0670271185008
2013-03-29,4.1875409027650266,3.327499481407254,2.627930618875966,1.5687206719994142,4.579136980502209,8.59443140895393
2013-04-26,4.735372234812397,3.7127965985617233,2.9322234060552006,1.7767060993623949,5.202502318257714,9.76440528413412
2013-05-31,3.9375358082200798,3.087248231089414,2.5502327742639967,1.5452486040019782,4.401378149826976,8.261834644841402
2013-06-28,4.383419755354613,3.4635202328537344,2.8610536474526347,1.7335825965835117,4.612436741551139,8.880609374288369
2013-07-31,5.173686992243745,4.087942879346437,3.36329694322972,2.0379041312688604,5.517362406950703,10.622918656231809
2013-08-30,5.5117860795017535,4.369971307725713,3.5953318270497086,2.191702675621346,5.795752646300333,11.158920580552465
2013-09-30,5.442490527207983,4.315030936145806,3.4776494350625717,2.1199638693583984,5.955902144258241,11.783417470419957
2013-10-31,6.195967381851045,4.953275593424818,3.9590082804914446,2.413398667649654,6.909319402865948,13.486298740226161
2013-11-29,5.767992080603402,4.663102820336693,3.727081671571478,2.272016955538037,6.432070593984334,12.538784002726816
2013-12-31,5.968470289774715,4.779636710633896,3.820223801045746,2.3287960969919537,6.574837707239481,12.209257617436768
2014-01-30,6.278720592257113,5.044842128118377,4.032194733017713,2.392766641165015,6.962120350499361,13.03395411602404
2014-02-28,6.388712596476056,4.91176700212279,3.9345802428320167,2.334840694806799,7.515350359057035,14.06966941310751
2014-03-31,7.475961137061236,5.747664911773336,4.604177843637227,2.7321902546113543,8.528688266877623,14.24167657160204
2014-04-30,7.902468140232516,6.118249955410351,4.848589630951252,3.021568227064449,9.01525383443459,15.054170735673678
2014-05-30,8.714342689814377,6.716616740860273,5.324474545865822,3.3181325577444674,9.941452462042392,16.600788560442773
2014-06-30,9.439184827777972,7.297213710116716,5.7847321284380895,3.6049581696478223,10.782206464220577,18.00472621188719
2014-07-31,10.859504435540133,8.417022032648068,6.672439606712817,4.177876332330279,11.814479692186884,19.728473286019838
2014-08-29,13.790390223829597,10.688703065759642,8.473273017907205,5.305448814144794,14.627602120294577,22.515327542787524
2014-09-30,13.65127227712512,10.580875049343339,8.387794338552593,5.265438905893384,15.10641880660948,23.252339285154704
2014-10-31,13.980367299322825,10.835951150570155,8.622186505276273,5.4125786167743355,15.453186856416192,23.528402505948904
2014-11-28,12.309274266743772,9.694175860047551,7.444096327038971,4.728251805352638,13.606045623714092,20.816413601690808
2014-12-31,13.93815602374401,10.845846932733377,8.393782503236675,5.3533029160926535,15.406528659603389,23.007091199972095
2015-01-30,14.801606417325983,11.517732854145448,8.913766265343705,5.6849329754770865,16.537659415575682,25.74500336794389
2015-02-27,19.0365046370959,14.813079655335278,11.297489303872785,7.003252392346002,21.037495091024983,32.750123119686194
2015-03-31,23.559789888274654,18.20320722352386,13.883037402682893,8.606019646333165,27.65650816023823,42.67086138499796
2015-04-30,31.994225040442984,24.610670204251402,18.769816261234286,11.571184481101305,37.37144851529784,57.659914625286014
2015-05-29,43.05950271775237,33.46929613300697,25.303790418065663,15.62586755125884,48.79404601554465,72.71453024996018
2015-06-30,38.192401994886026,30.00082873665512,22.68152517172162,13.787329117948856,43.27875852626481,64.2223069031217
2015-07-31,42.060767162692265,33.03950016941121,24.978851795450517,15.536379737907446,49.64811987930433,61.943338785028544
2015-08-31,41.72328974527982,32.96394014274258,24.873349509582997,15.470759284658525,48.98342237080044,63.33196425154616
2015-09-30,51.30935834567678,40.537518196555034,30.58808667858792,18.957139945974316,61.23357835082073,79.63936092484991
2015-10-30,67.15502406936643,51.41027323496185,38.792258723291546,24.041722032671757,77.03438649615785,100.18962593763999
2015-11-30,80.24256033092104,61.07016663759673,46.081250991467094,28.559116270005845,91.27550621192304,121.32787050030541
2015-12-31,54.236501701482496,41.542616443656286,31.887832661815406,19.762664879820843,60.94276145583905,81.53286772231088
2016-01-29,66.59950453690045,49.71306576839381,37.68238881801721,22.60246392329291,74.37857122592824,99.4129236750538
2016-02-29,82.38891479088241,61.499039190545155,46.616129399646866,27.961055974649145,90.8264038078326,121.7820302903997
2016-03-31,89.52145691641044,66.82311086717083,51.98445604164712,31.181059086454187,102.0797133567499,140.02456930693688
2016-04-29,84.35815369723167,63.98088769006952,49.47970495141037,29.250877694252583,101.11883576052553,136.2957191775345
2016-05-31,89.2899045691187,67.86128424548984,53.74255274681489,31.978764887490158,107.85541034069125,145.37579086043272
2016-06-30,88.65409933172572,67.3780654521928,52.26604877425861,31.065481875213955,106.7679217439112,145.38897170550572
2016-07-29,96.92047931785966,73.87594008164206,57.35525837337369,33.67155499263894,115.43777078861056,157.6524240585414
2016-08-31,101.82494344017823,76.5364006118524,59.420767129455086,34.88415334265281,121.0937668197389,167.55966781042622
2016-09-30,106.33597561985437,79.17045197062838,61.465772527482834,36.08471478501746,125.80060507835485,175.35082082880908
2016-10-31,108.02848688428647,80.4577932806764,62.62438010210348,37.714956685303676,130.5917632819785,182.02911560491776
2016-11-30,122.58842563638699,91.3017898604916,66.16648951273334,39.848159485534254,144.61733063935483,201.5790593207994
2016-12-30,112.43998141560797,86.81252288730363,63.867086178718495,37.769286641676516,130.51956881515812,181.92848525414666
2017-01-26,117.71599856739543,89.42921470046208,65.79215961254884,38.89544853746181,136.97573748654597,190.9276031457655
2017-02-28,109.25937554988171,84.07559619740232,62.44992077909801,36.91956145134162,127.18647448475771,178.00101189446374
2017-03-31,93.68144833335974,73.29908425976322,54.44531127028837,32.1873429157914,108.92122802144657,151.4231806207812
2017-04-28,84.77390777497544,68.10619499113137,50.42998320994904,28.931714051818535,98.56463903258306,137.02536603897087
2017-05-31,88.03220203778176,70.61494938620865,52.28761807030363,29.997440375159165,102.48604400858054,143.88709444850053
2017-06-30,83.40572469459968,68.04602283341933,49.87030318616409,28.610625259437835,96.7709110781179,136.15994022307618
2017-07-31,90.25769795567354,73.63616104856271,52.29740595022181,30.14162671671863,100.09884699911187,140.84245846146476
2017-08-31,92.27270805954682,72.74269840280783,51.662856592663815,29.838393237017065,96.53113341064122,135.8225649466969
2017-09-29,92.3924491955015,72.83709569017844,51.72989883370304,29.842004233009305,95.35950503711682,134.6697492711557
2017-10-31,83.78673466453884,67.39317250716054,47.86355033576396,27.6115806125669,85.80253264076175,121.17308655350065
2017-11-30,83.87245369230408,67.46211990376763,48.00687767873201,27.16273431303906,86.06707101868153,121.85501223221719
2017-12-29,81.25106664186615,65.12854060077893,46.346273827089,26.223149332669227,82.21000126545997,116.39411671902712
2018-01-31,75.20376946904746,60.10634225630755,42.77241546116025,24.201027295993615,74.63754921136804,105.67292885056857
2018-02-28,88.41496365374387,73.44250292043593,52.26259209094879,28.879051007040704,87.74927436906853,124.23670022754808
2018-03-30,87.18806086743135,70.63774607276059,49.906971991139955,27.577392013602232,86.5316091145542,120.77740090462999
2018-04-27,104.61501057475698,84.75665680436366,59.88226312941766,33.08949790171209,103.82734875058269,144.91811088723637
2018-05-31,89.03688127569384,72.13561751563572,50.96524794559774,28.845534101626278,90.65591941449298,126.53395025865119
2018-06-29,92.84068478049218,74.43863498560698,52.97872275463739,29.27654357694583,95.17051185906462,132.8352400090498
2018-07-31,75.16914052136697,60.26978610381347,42.894610965026615,25.214236255203584,81.96499577336529,112.91691947770121
2018-08-31,76.39328455336714,61.251291259482215,43.593158023747876,25.624854982771396,84.01576304605834,115.7421050439699
2018-09-28,75.9095883581237,61.00726932612839,41.51229491141979,24.401685616070367,83.48380391950103,115.00926555203621
2018-10-31,81.26010427054055,63.0005962372117,42.86865089164591,25.198976449631342,89.11039484624985,122.76059047574364
2018-11-30,74.95074576728891,58.567798870512846,41.299207433374285,26.682178667998627,82.19150848130674,113.2289687490026
2018-12-28,76.37767301369571,57.889910816052804,40.821193235851716,26.373348038628478,84.6449587952623,116.60890001026284
2019-01-31,93.62267928815707,73.14207431151083,52.144227439089825,33.68882066996304,103.75660213197504,142.93755252072137
2019-02-28,101.68553778516414,78.06527042401285,55.003874382134335,35.53635275117314,114.53983615595837,157.79279110771583
2019-03-29,117.55155626142897,86.87687089335185,61.21242477449925,39.54751086130394,132.04936628989486,171.4303407249175
2019-04-30,117.74150750656453,87.01725499650207,60.29507659502189,38.95483972917471,130.95143429795976,170.00497337361182
2019-05-31,117.82947755734418,86.15180551548947,59.69539848808925,38.56740569867238,134.03553190634761,174.00883888762064
2019-06-28,116.4204167634148,84.58114106722078,58.60707027988221,37.864269500534675,132.43267142594883,175.5666262957341
2019-07-31,110.6671087489918,80.40127837389286,55.71080400187778,35.99307876583395,126.23662141819618,167.35249314786466
2019-08-30,111.01965068794173,80.6574052655448,55.8882767404837,36.10773857686837,125.84165042712729,166.82887821478207
2019-09-30,125.78923669231195,91.3452789528642,63.29400520940342,40.892357518846346,124.08516062723726,165.38354146067624
2019-10-31,122.02288424956944,88.6102395841251,61.70755284977619,40.42690463528822,118.50820317736854,157.95044495685198
2019-11-29,129.41002460189432,95.51123138936325,67.31568742277484,44.10100142075654,122.76819877224754,163.62826456498746
2019-12-31,123.5204517365982,92.23220796466414,65.00465328890246,42.58695731717006,118.24600242052247,160.57580324405956
2020-01-23,118.16262098551645,88.23153800980494,62.185007428981315,40.73970282367525,108.26184857848833,145.59082236893389
2020-02-28,136.24260246384978,101.73178503985065,71.69989270462031,46.97325677112143,124.34709468682578,167.22230418518723
2020-03-31,145.7172768860724,114.9223576205094,80.99652146597806,53.06382278789469,126.80636400845182,172.54539569604225
2020-04-30,150.4378356669138,118.64530493309634,83.62043023503067,54.78284265952084,136.07918973584418,185.16292792215918
2020-05-29,155.62696695459786,128.47594463979627,90.54900041505904,59.322005743962045,142.44363233384453,185.71508208504443
2020-06-30,180.12398288472198,148.69915739055952,104.80218769378845,68.65979692600513,163.76226174599287,208.05837679165387
2020-07-31,209.42719627005616,157.65220698624861,111.11223813808758,72.79374481041656,189.17192291097018,240.3411066492272
2020-08-31,200.659181386214,146.54917393584975,103.28689350172239,67.66707154689,179.8716908621853,228.5252513769227
2020-09-30,197.70908570706064,146.03430710624815,103.32269828453938,67.6905285869699,177.17015803932674,224.06599363890933
2020-10-30,210.85117882277012,155.76528791454083,110.01006602695087,72.07167101602917,183.03363588011936,233.19342757600026
2020-11-30,186.75063184324188,135.37580630139988,95.20986789884324,63.56548776258927,165.59832501905407,210.98002466240774
2020-12-31,157.67767416031364,114.01725797017127,80.18839086623476,53.76698525815376,143.48727791603437,182.67476170431863
2021-01-29,175.1817611821325,126.67452233005723,89.80043544744198,60.21194136359048,157.37289245571003,197.4256586878975
2021-02-26,182.63024465302342,131.21593954012928,93.01987717504035,61.306240206111035,159.25549027743259,199.78739398549698
2021-03-31,178.85130451004235,131.07796258182915,93.55795761860641,61.66087074235005,156.79530101195095,200.28837488354168
2021-04-30,197.69103320584586,144.88537237291447,103.41310820694923,63.48647819311588,176.1104988129736,228.21251484554628
2021-05-31,202.6456958118984,149.27404755518265,106.19629345876317,64.36433567255338,180.52429588232948,233.93212688460667
2021-06-30,193.99721604191674,142.90335423602815,102.84176381656339,62.33119435582826,169.1871443605725,219.17220424497404
2021-07-30,217.4886719906642,160.20776673975482,115.58987580769166,70.0576764454023,179.98242132029858,232.85282340182837
2021-08-31,212.6404128138348,160.8448782262385,116.04955163425713,70.33628060603722,168.3219760285048,218.96237763251594
2021-09-30,201.37037186159128,155.24931412710654,112.10085792581043,67.35710886029193,159.40083287466504,208.16030323337128
2021-10-29,235.82628315787787,182.76744153133373,131.3811029703826,78.941869123053,186.67545578621585,243.77802036480193
2021-11-30,266.59933878757073,209.65747516056476,150.71081644406706,90.5563530688127,220.66138415897896,281.5899075554274
2021-12-31,255.2274230755388,204.5166219051995,148.0457511304527,86.65675836590576,211.24897273677482,269.5785623336347
2022-01-28,274.4664163016683,213.34890845504714,161.89416193426624,95.46020868246887,227.1728789790392,289.899341629798
2022-02-28,275.0117531204417,218.74156732172875,165.98623812130126,97.87308411967909,223.47179439265722,285.17632192018146
2022-03-31,227.16677994472394,185.27501247605846,135.77348084343996,82.19860194003127,184.59344869677844,235.5629751529783
2022-04-29,249.21371715919733,210.163041526403,154.01195936430682,96.12450718466263,202.50856892083263,258.42477794173107
2022-05-31,260.2301843639459,221.5985965722488,162.39217800901955,101.35490871093151,207.34653925026862,264.8189996416597
2022-06-30,269.85227806869295,228.245497896779,167.2631690703261,104.39507271638666,219.4577241074179,280.2871712829249
2022-07-29,274.78867046618575,236.12684345462313,172.68953639013563,108.55825842095925,221.6171078576483,284.0455022084474
2022-08-31,247.62846688857576,214.5484274954956,155.07545951565768,96.59631633068388,199.71239921197085,255.97035030281145
2022-09-30,263.4155733155923,236.8185239871543,171.17227032530351,99.57811947117789,212.44470313796856,272.289278466307
2022-10-31,309.86597559813123,278.20643532386316,201.08742488437468,114.48625448135432,239.63415416377845,310.9555075121226
2022-11-30,293.2750685202788,258.56115125151234,186.88782673118203,108.82010485478426,226.8036135510614,294.30626449497095
2022-12-30,322.9018553855775,288.7080892456135,208.6780132965132,121.50798521766835,249.7154224302135,324.03722326793536
2023-01-31,341.6197851084682,305.4438795013756,227.3003968750801,135.87464483267362,260.6268915726437,335.81606341660745
2023-02-28,337.8909922088082,306.46082803396337,228.0571735550911,136.3270275122809,268.85533354801186,341.30876917488024
2023-03-31,328.77748347895925,298.195045589197,221.35876842416994,132.48082898327266,261.6038368054113,323.88936386955686
2023-04-28,344.7621398175641,317.7397473628595,235.86736331140958,138.70510933394576,274.32261360224925,339.6363673395056
2023-05-31,369.0495238330818,344.862437387605,256.0013170743412,150.54516307773116,282.8411020172431,350.1830314387589
2023-06-30,409.1835325708076,383.0390899449455,291.499963510383,172.5922847562315,313.599974544287,368.38073193226694
2023-07-31,409.723628166388,392.6271503510176,298.79665810859507,176.91253638408125,314.01390607266836,368.86697049021495
2023-08-31,416.9646888973815,401.790572512657,305.77019500304635,181.04145170520565,314.0218152470918,360.104253435115
2023-09-28,415.3692979852137,404.0797541628183,310.41945117558714,179.1974810494836,310.7815468165016,348.4830597651159
2023-10-31,436.2433041715587,424.38641459507704,319.81966801981315,184.62399402547427,326.6601788109456,366.2879594413997
2023-11-30,428.2809479153218,414.9608261789639,312.71649870415786,179.68561866421328,321.0328805509566,359.59171785516963
2023-12-29,329.9680061082344,319.70555097951836,259.06588298863204,148.8581947306898,247.338995596709,277.046557245327
2024-01-31,310.669753871852,286.2729413792437,231.97455316913744,133.29162763485715,232.87331942035541,260.8434277177086
2024-02-29,339.7328085105457,313.05368212787937,253.67569732468388,145.7610161368038,258.4059163947656,289.44271135362436
2024-03-29,322.3302821148191,297.01777146504236,239.95275983263852,134.11778513833139,244.87404308239155,274.2855425245494
2024-04-30,323.48309294546175,289.6337110682187,232.5332317036467,129.97075769790527,247.20489442350745,276.8963493564803
2024-05-31,293.936028730448,257.7530207411124,206.9377306711059,115.66455880115345,217.78006879102657,248.34651332382765
2024-06-28,299.70764728845097,261.43197211501945,209.8913870293386,119.34893429748784,220.84564637062707,250.90549483744906
2024-07-31,293.83115375479446,254.40217813864433,204.2474973539675,112.73652864802261,215.61176548559692,244.95921744887468
2024-08-30,351.5550254812475,304.3801280944215,244.3724336891675,132.47653595379643,262.22912980567685,297.92178680429646
2024-09-30,397.1454320779319,343.85279323632756,284.29421784436306,156.91049891082702,288.19182093278886,327.4183241896324
2024-10-31,408.91815119712567,354.0457402682026,292.7216494690476,161.56185098823738,304.70612893382105,345.527579081916
2024-11-29,363.5588258263509,312.369655705399,258.2642592815712,145.08500271158726,271.15764107242825,307.4846035987292
2024-12-31,392.45430295712805,328.6624886120383,269.2471406964442,153.42304666410337,292.7091173669034,324.2674320853031
2025-01-27,425.6334814964269,349.12166982307787,283.7664484730087,161.6502163857852,316.7022679049713,350.84739441310137
2025-02-28,426.4834781760874,349.81887122533556,284.3331344821852,161.97303438100315,307.4546303462248,340.6027265633073
2025-03-31,459.71309954318144,374.465427137729,304.36588020632075,173.38487569816274,316.6634073009317,364.3453725171422
2025-04-30,496.81626271767436,412.3209031370135,335.1348496175174,190.91270744167008,337.7954414459154,388.55994758201
2025-05-30,528.136655532553,438.9430318590135,356.7733429315003,206.9021414541422,357.0962524781176,410.7613191898134
2025-06-30,598.0545367755732,449.8829017478445,365.6652803087578,208.86665721809618,402.70227609521567,463.2210980140365
2025-07-31,675.5669951688627,514.2543982986199,417.98649820497957,238.7523435877073,447.8190648339084,526.6763928560966
2025-08-29,684.971066085778,526.3552190906737,432.89933739602554,246.63005407146616,453.7282389062273,537.1566235082092
2025-09-30,733.318099690436,564.2114166590109,464.0340583017625,264.59495188853697,485.75355428069395,559.1493428715243
2025-10-31,748.0264478406209,578.7220007257106,470.09933162544246,265.09807669457933,492.4108145050372,566.8124935514578
2025-11-28,747.0618208852446,576.6340235583062,472.2019077654664,268.7453612669329,492.1024770649054,566.4575673228939
2025-12-31,847.4172712017552,660.3283203730966,547.8908969217707,316.39047968403486,544.3883162710747,626.6436274679563
2026-01-30,923.7902654409681,710.4770389179054,586.7258102495254,330.8287488222806,594.304998069979,684.1025581957301
2026-02-27,853.2463347132581,656.9866562750422,545.3999912848775,309.5429831613306,548.921741519892,630.8013024595771
2026-03-31,914.0855005413671,691.3180589339306,573.9003368126208,325.7184179188613,582.9474411004882,686.5825091009253
2026-04-30,952.512150747442,728.0187424931809,603.281060896381,342.393513492115,547.6691330406418,645.0325038056976
2026-05-22,952.4168995323671,727.9459406189314,603.2207327902913,342.3592741407658,547.6143661273377,644.9680005553171
2026-05-25,952.3216578424139,727.8731460248696,603.1604107170124,342.3250382133518,547.559604690725,644.9035037552616
