momentum_short_window,momentum_long_window,trend_window,momentum_threshold,base_floor,score,discarded,recent_6m_calmar,recent_6m_maxdd,recent_6m_annret,recent_6m_excess_ret,recent_6m_dd_excess,recent_1y_calmar,recent_1y_maxdd,recent_1y_annret,recent_1y_excess_ret,recent_1y_dd_excess,full_pre_cutoff_calmar,full_pre_cutoff_maxdd,full_pre_cutoff_annret,full_pre_cutoff_excess_ret,full_pre_cutoff_dd_excess
20,30,60,0.01,0.3,-inf,recent_6m 跑输 ETF -15.19pp 超过容忍带 -5.0pp,8.49,-0.1134,0.9621999999999999,-0.151881818181818,-0.004939529120198294,8.49,-0.1134,0.9621999999999999,-0.151881818181818,-0.004939529120198294,8.49,-0.1134,0.9621999999999999,-0.151881818181818,-0.004939529120198294
15,40,40,0.01,0.7,-inf,recent_6m 跑输 ETF -7.70pp 超过容忍带 -5.0pp,12.07,-0.09960000000000001,1.2019,-0.07698181818181804,-0.018739529120198287,12.07,-0.09960000000000001,1.2019,-0.07698181818181804,-0.018739529120198287,12.07,-0.09960000000000001,1.2019,-0.07698181818181804,-0.018739529120198287
20,30,60,0.01,0.5,-inf,recent_6m 跑输 ETF -11.61pp 超过容忍带 -5.0pp,9.8,-0.1097,1.0749,-0.11608181818181817,-0.008639529120198289,9.8,-0.1097,1.0749,-0.11608181818181817,-0.008639529120198289,9.8,-0.1097,1.0749,-0.11608181818181817,-0.008639529120198289
20,40,60,0.02,0.7,-inf,recent_6m 跑输 ETF -7.86pp 超过容忍带 -5.0pp,10.99,-0.10890000000000001,1.1968,-0.07858181818181809,-0.009439529120198284,10.99,-0.10890000000000001,1.1968,-0.07858181818181809,-0.009439529120198284,10.99,-0.10890000000000001,1.1968,-0.07858181818181809,-0.009439529120198284
20,60,30,0.0,0.3,-inf,recent_6m 跑输 ETF -14.70pp 超过容忍带 -5.0pp,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287
20,60,30,0.0,0.5,-inf,recent_6m 跑输 ETF -11.25pp 超过容忍带 -5.0pp,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289
20,60,30,0.0,0.7,-inf,recent_6m 跑输 ETF -7.96pp 超过容忍带 -5.0pp,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284
20,60,30,0.01,0.3,-inf,recent_6m 跑输 ETF -14.70pp 超过容忍带 -5.0pp,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287
20,60,30,0.01,0.5,-inf,recent_6m 跑输 ETF -11.25pp 超过容忍带 -5.0pp,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289
20,60,30,0.01,0.7,-inf,recent_6m 跑输 ETF -7.96pp 超过容忍带 -5.0pp,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284
20,60,30,0.02,0.3,-inf,recent_6m 跑输 ETF -14.70pp 超过容忍带 -5.0pp,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287,8.53,-0.11460000000000001,0.9775,-0.1469818181818181,-0.003739529120198287
20,60,30,0.02,0.5,-inf,recent_6m 跑输 ETF -11.25pp 超过容忍带 -5.0pp,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289,9.91,-0.1097,1.0865,-0.11248181818181813,-0.008639529120198289
20,60,30,0.02,0.7,-inf,recent_6m 跑输 ETF -7.96pp 超过容忍带 -5.0pp,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284,10.95,-0.10890000000000001,1.1932,-0.07958181818181798,-0.009439529120198284
20,60,40,0.0,0.3,-inf,recent_6m 跑输 ETF -14.09pp 超过容忍带 -5.0pp,8.88,-0.11220000000000001,0.9965,-0.1408818181818181,-0.0061395291201982866,8.88,-0.11220000000000001,0.9965,-0.1408818181818181,-0.0061395291201982866,8.88,-0.11220000000000001,0.9965,-0.1408818181818181,-0.0061395291201982866
20,60,40,0.0,0.5,-inf,recent_6m 跑输 ETF -10.74pp 超过容忍带 -5.0pp,10.18,-0.10830000000000001,1.1029,-0.10738181818181802,-0.010039529120198287,10.18,-0.10830000000000001,1.1029,-0.10738181818181802,-0.010039529120198287,10.18,-0.10830000000000001,1.1029,-0.10738181818181802,-0.010039529120198287
20,60,40,0.0,0.7,-inf,recent_6m 跑输 ETF -7.57pp 超过容忍带 -5.0pp,11.19,-0.10769999999999999,1.2061,-0.07568181818181818,-0.010639529120198304,11.19,-0.10769999999999999,1.2061,-0.07568181818181818,-0.010639529120198304,11.19,-0.10769999999999999,1.2061,-0.07568181818181818,-0.010639529120198304
20,60,40,0.01,0.3,-inf,recent_6m 跑输 ETF -15.18pp 超过容忍带 -5.0pp,8.07,-0.1193,0.9625,-0.15178181818181802,0.0009604708798017086,8.07,-0.1193,0.9625,-0.15178181818181802,0.0009604708798017086,8.07,-0.1193,0.9625,-0.15178181818181802,0.0009604708798017086
20,60,40,0.01,0.5,-inf,recent_6m 跑输 ETF -11.18pp 超过容忍带 -5.0pp,9.8,-0.11109999999999999,1.0886,-0.11178181818181798,-0.007239529120198304,9.8,-0.11109999999999999,1.0886,-0.11178181818181798,-0.007239529120198304,9.8,-0.11109999999999999,1.0886,-0.11178181818181798,-0.007239529120198304
20,60,40,0.01,0.7,-inf,recent_6m 跑输 ETF -7.85pp 超过容忍带 -5.0pp,10.94,-0.1094,1.1970999999999998,-0.0784818181818181,-0.008939529120198297,10.94,-0.1094,1.1970999999999998,-0.0784818181818181,-0.008939529120198297,10.94,-0.1094,1.1970999999999998,-0.0784818181818181,-0.008939529120198297
20,60,40,0.02,0.3,-inf,recent_6m 跑输 ETF -15.18pp 超过容忍带 -5.0pp,8.07,-0.1193,0.9625,-0.15178181818181802,0.0009604708798017086,8.07,-0.1193,0.9625,-0.15178181818181802,0.0009604708798017086,8.07,-0.1193,0.9625,-0.15178181818181802,0.0009604708798017086
20,60,40,0.02,0.5,-inf,recent_6m 跑输 ETF -11.18pp 超过容忍带 -5.0pp,9.8,-0.11109999999999999,1.0886,-0.11178181818181798,-0.007239529120198304,9.8,-0.11109999999999999,1.0886,-0.11178181818181798,-0.007239529120198304,9.8,-0.11109999999999999,1.0886,-0.11178181818181798,-0.007239529120198304
20,60,40,0.02,0.7,-inf,recent_6m 跑输 ETF -7.85pp 超过容忍带 -5.0pp,10.94,-0.1094,1.1970999999999998,-0.0784818181818181,-0.008939529120198297,10.94,-0.1094,1.1970999999999998,-0.0784818181818181,-0.008939529120198297,10.94,-0.1094,1.1970999999999998,-0.0784818181818181,-0.008939529120198297
20,60,60,0.0,0.3,-inf,recent_6m 跑输 ETF -15.30pp 超过容忍带 -5.0pp,7.98,-0.1202,0.9587,-0.1529818181818181,0.0018604708798017067,7.98,-0.1202,0.9587,-0.1529818181818181,0.0018604708798017067,7.98,-0.1202,0.9587,-0.1529818181818181,0.0018604708798017067
20,60,60,0.0,0.5,-inf,recent_6m 跑输 ETF -11.64pp 超过容忍带 -5.0pp,9.41,-0.1142,1.0739,-0.11638181818181814,-0.004139529120198299,9.41,-0.1142,1.0739,-0.11638181818181814,-0.004139529120198299,9.41,-0.1142,1.0739,-0.11638181818181814,-0.004139529120198299
20,60,60,0.0,0.7,-inf,recent_6m 跑输 ETF -8.14pp 超过容忍带 -5.0pp,10.66,-0.1114,1.1873,-0.081381818181818,-0.006939529120198296,10.66,-0.1114,1.1873,-0.081381818181818,-0.006939529120198296,10.66,-0.1114,1.1873,-0.081381818181818,-0.006939529120198296
20,60,60,0.01,0.3,-inf,recent_6m 跑输 ETF -16.39pp 超过容忍带 -5.0pp,7.27,-0.1272,0.9251999999999999,-0.16388181818181802,0.008860470879801713,7.27,-0.1272,0.9251999999999999,-0.16388181818181802,0.008860470879801713,7.27,-0.1272,0.9251999999999999,-0.16388181818181802,0.008860470879801713
20,60,60,0.01,0.5,-inf,recent_6m 跑输 ETF -12.08pp 超过容忍带 -5.0pp,9.06,-0.11689999999999999,1.0598,-0.1207818181818181,-0.0014395291201983046,9.06,-0.11689999999999999,1.0598,-0.1207818181818181,-0.0014395291201983046,9.06,-0.11689999999999999,1.0598,-0.1207818181818181,-0.0014395291201983046
20,60,60,0.01,0.7,-inf,recent_6m 跑输 ETF -8.42pp 超过容忍带 -5.0pp,10.42,-0.1131,1.1783,-0.08418181818181814,-0.0052395291201982885,10.42,-0.1131,1.1783,-0.08418181818181814,-0.0052395291201982885,10.42,-0.1131,1.1783,-0.08418181818181814,-0.0052395291201982885
20,60,60,0.02,0.3,-inf,recent_6m 跑输 ETF -16.39pp 超过容忍带 -5.0pp,7.27,-0.1272,0.9251999999999999,-0.16388181818181802,0.008860470879801713,7.27,-0.1272,0.9251999999999999,-0.16388181818181802,0.008860470879801713,7.27,-0.1272,0.9251999999999999,-0.16388181818181802,0.008860470879801713
20,60,60,0.02,0.5,-inf,recent_6m 跑输 ETF -12.08pp 超过容忍带 -5.0pp,9.06,-0.11689999999999999,1.0598,-0.1207818181818181,-0.0014395291201983046,9.06,-0.11689999999999999,1.0598,-0.1207818181818181,-0.0014395291201983046,9.06,-0.11689999999999999,1.0598,-0.1207818181818181,-0.0014395291201983046
20,40,60,0.02,0.5,-inf,recent_6m 跑输 ETF -10.50pp 超过容忍带 -5.0pp,10.12,-0.1097,1.1107,-0.10498181818181807,-0.008639529120198289,10.12,-0.1097,1.1107,-0.10498181818181807,-0.008639529120198289,10.12,-0.1097,1.1107,-0.10498181818181807,-0.008639529120198289
20,40,60,0.02,0.3,-inf,recent_6m 跑输 ETF -13.76pp 超过容忍带 -5.0pp,8.88,-0.1134,1.0068000000000001,-0.13758181818181803,-0.004939529120198294,8.88,-0.1134,1.0068000000000001,-0.13758181818181803,-0.004939529120198294,8.88,-0.1134,1.0068000000000001,-0.13758181818181803,-0.004939529120198294
20,40,60,0.01,0.7,-inf,recent_6m 跑输 ETF -7.86pp 超过容忍带 -5.0pp,10.99,-0.10890000000000001,1.1968,-0.07858181818181809,-0.009439529120198284,10.99,-0.10890000000000001,1.1968,-0.07858181818181809,-0.009439529120198284,10.99,-0.10890000000000001,1.1968,-0.07858181818181809,-0.009439529120198284
20,40,30,0.02,0.7,-inf,recent_6m 跑输 ETF -7.89pp 超过容忍带 -5.0pp,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287
20,30,60,0.01,0.7,-inf,recent_6m 跑输 ETF -8.09pp 超过容忍带 -5.0pp,10.92,-0.10890000000000001,1.1892,-0.08088181818181805,-0.009439529120198284,10.92,-0.10890000000000001,1.1892,-0.08088181818181805,-0.009439529120198284,10.92,-0.10890000000000001,1.1892,-0.08088181818181805,-0.009439529120198284
20,30,60,0.02,0.3,-inf,recent_6m 跑输 ETF -15.19pp 超过容忍带 -5.0pp,8.49,-0.1134,0.9621999999999999,-0.151881818181818,-0.004939529120198294,8.49,-0.1134,0.9621999999999999,-0.151881818181818,-0.004939529120198294,8.49,-0.1134,0.9621999999999999,-0.151881818181818,-0.004939529120198294
20,30,60,0.02,0.5,-inf,recent_6m 跑输 ETF -11.61pp 超过容忍带 -5.0pp,9.8,-0.1097,1.0749,-0.11608181818181817,-0.008639529120198289,9.8,-0.1097,1.0749,-0.11608181818181817,-0.008639529120198289,9.8,-0.1097,1.0749,-0.11608181818181817,-0.008639529120198289
20,30,60,0.02,0.7,-inf,recent_6m 跑输 ETF -8.09pp 超过容忍带 -5.0pp,10.92,-0.10890000000000001,1.1892,-0.08088181818181805,-0.009439529120198284,10.92,-0.10890000000000001,1.1892,-0.08088181818181805,-0.009439529120198284,10.92,-0.10890000000000001,1.1892,-0.08088181818181805,-0.009439529120198284
20,40,30,0.0,0.3,-inf,recent_6m 跑输 ETF -16.95pp 超过容忍带 -5.0pp,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295
20,40,30,0.0,0.5,-inf,recent_6m 跑输 ETF -13.10pp 超过容忍带 -5.0pp,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287
20,40,30,0.0,0.7,-inf,recent_6m 跑输 ETF -7.89pp 超过容忍带 -5.0pp,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287
20,40,30,0.01,0.3,-inf,recent_6m 跑输 ETF -16.95pp 超过容忍带 -5.0pp,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295
20,40,30,0.01,0.5,-inf,recent_6m 跑输 ETF -13.10pp 超过容忍带 -5.0pp,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287
20,40,30,0.01,0.7,-inf,recent_6m 跑输 ETF -7.89pp 超过容忍带 -5.0pp,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287,12.0,-0.09960000000000001,1.1956,-0.07888181818181805,-0.018739529120198287
20,40,30,0.02,0.3,-inf,recent_6m 跑输 ETF -16.95pp 超过容忍带 -5.0pp,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295,8.56,-0.1061,0.9081,-0.16948181818181807,-0.012239529120198295
20,40,30,0.02,0.5,-inf,recent_6m 跑输 ETF -13.10pp 超过容忍带 -5.0pp,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287,9.8,-0.10490000000000001,1.0275,-0.1309818181818181,-0.013439529120198287
20,40,40,0.0,0.3,-inf,recent_6m 跑输 ETF -16.32pp 超过容忍带 -5.0pp,8.73,-0.10619999999999999,0.9273,-0.1631818181818181,-0.012139529120198306,8.73,-0.10619999999999999,0.9273,-0.1631818181818181,-0.012139529120198306,8.73,-0.10619999999999999,0.9273,-0.1631818181818181,-0.012139529120198306
20,40,60,0.01,0.5,-inf,recent_6m 跑输 ETF -10.50pp 超过容忍带 -5.0pp,10.12,-0.1097,1.1107,-0.10498181818181807,-0.008639529120198289,10.12,-0.1097,1.1107,-0.10498181818181807,-0.008639529120198289,10.12,-0.1097,1.1107,-0.10498181818181807,-0.008639529120198289
20,40,40,0.0,0.5,-inf,recent_6m 跑输 ETF -12.69pp 超过容忍带 -5.0pp,9.74,-0.10679999999999999,1.0405,-0.1268818181818181,-0.011539529120198302,9.74,-0.10679999999999999,1.0405,-0.1268818181818181,-0.011539529120198302,9.74,-0.10679999999999999,1.0405,-0.1268818181818181,-0.011539529120198302
20,40,40,0.0,0.7,-inf,recent_6m 跑输 ETF -9.02pp 超过容忍带 -5.0pp,10.82,-0.10710000000000001,1.1586,-0.09018181818181814,-0.01123952912019828,10.82,-0.10710000000000001,1.1586,-0.09018181818181814,-0.01123952912019828,10.82,-0.10710000000000001,1.1586,-0.09018181818181814,-0.01123952912019828
20,40,40,0.01,0.3,-inf,recent_6m 跑输 ETF -17.40pp 超过容忍带 -5.0pp,7.89,-0.1133,0.8943000000000001,-0.17398181818181802,-0.005039529120198297,7.89,-0.1133,0.8943000000000001,-0.17398181818181802,-0.005039529120198297,7.89,-0.1133,0.8943000000000001,-0.17398181818181802,-0.005039529120198297
20,40,40,0.01,0.5,-inf,recent_6m 跑输 ETF -13.16pp 超过容忍带 -5.0pp,9.34,-0.10980000000000001,1.0259,-0.13158181818181802,-0.008539529120198286,9.34,-0.10980000000000001,1.0259,-0.13158181818181802,-0.008539529120198286,9.34,-0.10980000000000001,1.0259,-0.13158181818181802,-0.008539529120198286
20,40,40,0.01,0.7,-inf,recent_6m 跑输 ETF -9.29pp 超过容忍带 -5.0pp,10.57,-0.10880000000000001,1.1497,-0.09288181818181807,-0.009539529120198287,10.57,-0.10880000000000001,1.1497,-0.09288181818181807,-0.009539529120198287,10.57,-0.10880000000000001,1.1497,-0.09288181818181807,-0.009539529120198287
20,40,40,0.02,0.3,-inf,recent_6m 跑输 ETF -17.40pp 超过容忍带 -5.0pp,7.89,-0.1133,0.8943000000000001,-0.17398181818181802,-0.005039529120198297,7.89,-0.1133,0.8943000000000001,-0.17398181818181802,-0.005039529120198297,7.89,-0.1133,0.8943000000000001,-0.17398181818181802,-0.005039529120198297
20,40,40,0.02,0.5,-inf,recent_6m 跑输 ETF -13.16pp 超过容忍带 -5.0pp,9.34,-0.10980000000000001,1.0259,-0.13158181818181802,-0.008539529120198286,9.34,-0.10980000000000001,1.0259,-0.13158181818181802,-0.008539529120198286,9.34,-0.10980000000000001,1.0259,-0.13158181818181802,-0.008539529120198286
20,40,40,0.02,0.7,-inf,recent_6m 跑输 ETF -9.29pp 超过容忍带 -5.0pp,10.57,-0.10880000000000001,1.1497,-0.09288181818181807,-0.009539529120198287,10.57,-0.10880000000000001,1.1497,-0.09288181818181807,-0.009539529120198287,10.57,-0.10880000000000001,1.1497,-0.09288181818181807,-0.009539529120198287
20,40,60,0.0,0.3,-inf,recent_6m 跑输 ETF -12.66pp 超过容忍带 -5.0pp,9.8,-0.1063,1.0415999999999999,-0.12658181818181813,-0.012039529120198289,9.8,-0.1063,1.0415999999999999,-0.12658181818181813,-0.012039529120198289,9.8,-0.1063,1.0415999999999999,-0.12658181818181813,-0.012039529120198289
20,40,60,0.0,0.5,-inf,recent_6m 跑输 ETF -10.03pp 超过容忍带 -5.0pp,10.54,-0.10679999999999999,1.1259000000000001,-0.10028181818181814,-0.011539529120198302,10.54,-0.10679999999999999,1.1259000000000001,-0.10028181818181814,-0.011539529120198302,10.54,-0.10679999999999999,1.1259000000000001,-0.10028181818181814,-0.011539529120198302
20,40,60,0.0,0.7,-inf,recent_6m 跑输 ETF -7.58pp 超过容忍带 -5.0pp,11.25,-0.1072,1.2058,-0.07578181818181817,-0.011139529120198291,11.25,-0.1072,1.2058,-0.07578181818181817,-0.011139529120198291,11.25,-0.1072,1.2058,-0.07578181818181817,-0.011139529120198291
20,40,60,0.01,0.3,-inf,recent_6m 跑输 ETF -13.76pp 超过容忍带 -5.0pp,8.88,-0.1134,1.0068000000000001,-0.13758181818181803,-0.004939529120198294,8.88,-0.1134,1.0068000000000001,-0.13758181818181803,-0.004939529120198294,8.88,-0.1134,1.0068000000000001,-0.13758181818181803,-0.004939529120198294
