momentum_short_window,momentum_long_window,trend_window,momentum_threshold,base_floor,score,discarded,recent_6m_calmar,recent_6m_maxdd,recent_6m_annret,recent_6m_excess_ret,recent_6m_dd_excess,recent_1y_calmar,recent_1y_maxdd,recent_1y_annret,recent_1y_excess_ret,recent_1y_dd_excess,full_pre_cutoff_calmar,full_pre_cutoff_maxdd,full_pre_cutoff_annret,full_pre_cutoff_excess_ret,full_pre_cutoff_dd_excess
15,40,40,0.02,0.3,-inf,recent_6m 跑输 ETF -13.59pp 超过容忍带 -5.0pp,11.18,-0.09050000000000001,1.0122,-0.135881818181818,-0.027839529120198284,11.18,-0.09050000000000001,1.0122,-0.135881818181818,-0.027839529120198284,11.18,-0.09050000000000001,1.0122,-0.135881818181818,-0.027839529120198284
15,40,40,0.01,0.5,-inf,recent_6m 跑输 ETF -11.12pp 超过容忍带 -5.0pp,11.18,-0.09759999999999999,1.0907,-0.11118181818181805,-0.020739529120198302,11.18,-0.09759999999999999,1.0907,-0.11118181818181805,-0.020739529120198302,11.18,-0.09759999999999999,1.0907,-0.11118181818181805,-0.020739529120198302
10,30,30,0.0,0.5,-inf,recent_6m 跑输 ETF -14.14pp 超过容忍带 -5.0pp,12.96,-0.0767,0.9948999999999999,-0.14138181818181805,-0.04163952912019829,12.96,-0.0767,0.9948999999999999,-0.14138181818181805,-0.04163952912019829,12.96,-0.0767,0.9948999999999999,-0.14138181818181805,-0.04163952912019829
10,60,30,0.02,0.3,-inf,recent_6m 跑输 ETF -25.22pp 超过容忍带 -5.0pp,5.41,-0.12269999999999999,0.6643000000000001,-0.25218181818181806,0.004360470879801695,5.41,-0.12269999999999999,0.6643000000000001,-0.25218181818181806,0.004360470879801695,5.41,-0.12269999999999999,0.6643000000000001,-0.25218181818181806,0.004360470879801695
10,40,30,0.01,0.7,-inf,recent_6m 跑输 ETF -15.09pp 超过容忍带 -5.0pp,8.44,-0.1144,0.9654,-0.15088181818181812,-0.003939529120198293,8.44,-0.1144,0.9654,-0.15088181818181812,-0.003939529120198293,8.44,-0.1144,0.9654,-0.15088181818181812,-0.003939529120198293
10,40,30,0.02,0.3,-inf,recent_6m 跑输 ETF -29.80pp 超过容忍带 -5.0pp,4.31,-0.1247,0.5371,-0.2979818181818181,0.006360470879801711,4.31,-0.1247,0.5371,-0.2979818181818181,0.006360470879801711,4.31,-0.1247,0.5371,-0.2979818181818181,0.006360470879801711
10,40,30,0.02,0.5,-inf,recent_6m 跑输 ETF -23.33pp 超过容忍带 -5.0pp,6.0,-0.1197,0.7184,-0.23328181818181815,0.0013604708798017062,6.0,-0.1197,0.7184,-0.23328181818181815,0.0013604708798017062,6.0,-0.1197,0.7184,-0.23328181818181815,0.0013604708798017062
10,40,30,0.02,0.7,-inf,recent_6m 跑输 ETF -15.11pp 超过容忍带 -5.0pp,8.68,-0.11109999999999999,0.9645999999999999,-0.1510818181818181,-0.007239529120198304,8.68,-0.11109999999999999,0.9645999999999999,-0.1510818181818181,-0.007239529120198304,8.68,-0.11109999999999999,0.9645999999999999,-0.1510818181818181,-0.007239529120198304
10,40,40,0.0,0.3,-inf,recent_6m 跑输 ETF -20.74pp 超过容忍带 -5.0pp,9.59,-0.0828,0.7940999999999999,-0.2073818181818181,-0.035539529120198296,9.59,-0.0828,0.7940999999999999,-0.2073818181818181,-0.035539529120198296,9.59,-0.0828,0.7940999999999999,-0.2073818181818181,-0.035539529120198296
10,40,40,0.0,0.5,-inf,recent_6m 跑输 ETF -16.00pp 超过容忍带 -5.0pp,10.37,-0.09029999999999999,0.9373,-0.159981818181818,-0.028039529120198303,10.37,-0.09029999999999999,0.9373,-0.159981818181818,-0.028039529120198303,10.37,-0.09029999999999999,0.9373,-0.159981818181818,-0.028039529120198303
10,40,40,0.0,0.7,-inf,recent_6m 跑输 ETF -11.28pp 超过容忍带 -5.0pp,11.13,-0.0975,1.0854000000000001,-0.1127818181818181,-0.02083952912019829,11.13,-0.0975,1.0854000000000001,-0.1127818181818181,-0.02083952912019829,11.13,-0.0975,1.0854000000000001,-0.1127818181818181,-0.02083952912019829
10,40,40,0.01,0.3,-inf,recent_6m 跑输 ETF -24.89pp 超过容忍带 -5.0pp,6.68,-0.1008,0.6736,-0.24888181818181798,-0.017539529120198294,6.68,-0.1008,0.6736,-0.24888181818181798,-0.017539529120198294,6.68,-0.1008,0.6736,-0.24888181818181798,-0.017539529120198294
10,40,40,0.01,0.5,-inf,recent_6m 跑输 ETF -19.85pp 超过容忍带 -5.0pp,7.97,-0.10300000000000001,0.8206,-0.19848181818181798,-0.015339529120198286,7.97,-0.10300000000000001,0.8206,-0.19848181818181798,-0.015339529120198286,7.97,-0.10300000000000001,0.8206,-0.19848181818181798,-0.015339529120198286
10,40,40,0.01,0.7,-inf,recent_6m 跑输 ETF -13.57pp 超过容忍带 -5.0pp,9.65,-0.105,1.0127,-0.13568181818181801,-0.013339529120198299,9.65,-0.105,1.0127,-0.13568181818181801,-0.013339529120198299,9.65,-0.105,1.0127,-0.13568181818181801,-0.013339529120198299
10,40,40,0.02,0.3,-inf,recent_6m 跑输 ETF -29.40pp 超过容忍带 -5.0pp,4.39,-0.1247,0.5479999999999999,-0.2939818181818181,0.006360470879801711,4.39,-0.1247,0.5479999999999999,-0.2939818181818181,0.006360470879801711,4.39,-0.1247,0.5479999999999999,-0.2939818181818181,0.006360470879801711
10,40,40,0.02,0.5,-inf,recent_6m 跑输 ETF -23.10pp 超过容忍带 -5.0pp,6.06,-0.1197,0.725,-0.23098181818181818,0.0013604708798017062,6.06,-0.1197,0.725,-0.23098181818181818,0.0013604708798017062,6.06,-0.1197,0.725,-0.23098181818181818,0.0013604708798017062
10,40,40,0.02,0.7,-inf,recent_6m 跑输 ETF -15.00pp 超过容忍带 -5.0pp,8.72,-0.11109999999999999,0.968,-0.149981818181818,-0.007239529120198304,8.72,-0.11109999999999999,0.968,-0.149981818181818,-0.007239529120198304,8.72,-0.11109999999999999,0.968,-0.149981818181818,-0.007239529120198304
10,40,60,0.0,0.3,-inf,recent_6m 跑输 ETF -18.85pp 超过容忍带 -5.0pp,10.27,-0.0828,0.8503000000000001,-0.18848181818181797,-0.035539529120198296,10.27,-0.0828,0.8503000000000001,-0.18848181818181797,-0.035539529120198296,10.27,-0.0828,0.8503000000000001,-0.18848181818181797,-0.035539529120198296
10,40,60,0.0,0.5,-inf,recent_6m 跑输 ETF -14.97pp 超过容忍带 -5.0pp,10.72,-0.0904,0.9691,-0.14968181818181803,-0.0279395291201983,10.72,-0.0904,0.9691,-0.14968181818181803,-0.0279395291201983,10.72,-0.0904,0.9691,-0.14968181818181803,-0.0279395291201983
10,40,60,0.0,0.7,-inf,recent_6m 跑输 ETF -9.96pp 超过容忍带 -5.0pp,11.58,-0.0975,1.1281999999999999,-0.099581818181818,-0.02083952912019829,11.58,-0.0975,1.1281999999999999,-0.099581818181818,-0.02083952912019829,11.58,-0.0975,1.1281999999999999,-0.099581818181818,-0.02083952912019829
10,40,60,0.01,0.3,-inf,recent_6m 跑输 ETF -24.48pp 超过容忍带 -5.0pp,6.8,-0.1007,0.6853,-0.244781818181818,-0.017639529120198297,6.8,-0.1007,0.6853,-0.244781818181818,-0.017639529120198297,6.8,-0.1007,0.6853,-0.244781818181818,-0.017639529120198297
10,40,60,0.01,0.5,-inf,recent_6m 跑输 ETF -19.44pp 超过容忍带 -5.0pp,8.08,-0.10300000000000001,0.8327,-0.194381818181818,-0.015339529120198286,8.08,-0.10300000000000001,0.8327,-0.194381818181818,-0.015339529120198286,8.08,-0.10300000000000001,0.8327,-0.194381818181818,-0.015339529120198286
10,40,60,0.01,0.7,-inf,recent_6m 跑输 ETF -13.36pp 超过容忍带 -5.0pp,9.72,-0.10490000000000001,1.0193,-0.13358181818181802,-0.013439529120198287,9.72,-0.10490000000000001,1.0193,-0.13358181818181802,-0.013439529120198287,9.72,-0.10490000000000001,1.0193,-0.13358181818181802,-0.013439529120198287
10,40,60,0.02,0.3,-inf,recent_6m 跑输 ETF -28.77pp 超过容忍带 -5.0pp,4.61,-0.1226,0.565,-0.28768181818181815,0.004260470879801706,4.61,-0.1226,0.565,-0.28768181818181815,0.004260470879801706,4.61,-0.1226,0.565,-0.28768181818181815,0.004260470879801706
10,40,60,0.02,0.5,-inf,recent_6m 跑输 ETF -22.71pp 超过容忍带 -5.0pp,6.15,-0.1198,0.7363,-0.22708181818181816,0.001460470879801709,6.15,-0.1198,0.7363,-0.22708181818181816,0.001460470879801709,6.15,-0.1198,0.7363,-0.22708181818181816,0.001460470879801709
10,40,60,0.02,0.7,-inf,recent_6m 跑输 ETF -14.80pp 超过容忍带 -5.0pp,8.78,-0.111,0.9743999999999999,-0.147981818181818,-0.007339529120198293,8.78,-0.111,0.9743999999999999,-0.147981818181818,-0.007339529120198293,8.78,-0.111,0.9743999999999999,-0.147981818181818,-0.007339529120198293
10,60,30,0.0,0.3,-inf,recent_6m 跑输 ETF -20.26pp 超过容忍带 -5.0pp,7.51,-0.1076,0.8081999999999999,-0.20258181818181797,-0.010739529120198293,7.51,-0.1076,0.8081999999999999,-0.20258181818181797,-0.010739529120198293,7.51,-0.1076,0.8081999999999999,-0.20258181818181797,-0.010739529120198293
10,60,30,0.0,0.5,-inf,recent_6m 跑输 ETF -15.94pp 超过容忍带 -5.0pp,8.67,-0.10830000000000001,0.9392,-0.15938181818181807,-0.010039529120198287,8.67,-0.10830000000000001,0.9392,-0.15938181818181807,-0.010039529120198287,8.67,-0.10830000000000001,0.9392,-0.15938181818181807,-0.010039529120198287
10,60,30,0.0,0.7,-inf,recent_6m 跑输 ETF -11.40pp 超过容忍带 -5.0pp,10.11,-0.107,1.0818,-0.11398181818181818,-0.011339529120198297,10.11,-0.107,1.0818,-0.11398181818181818,-0.011339529120198297,10.11,-0.107,1.0818,-0.11398181818181818,-0.011339529120198297
10,60,30,0.01,0.3,-inf,recent_6m 跑输 ETF -24.39pp 超过容忍带 -5.0pp,5.49,-0.1253,0.688,-0.2438818181818181,0.0069604708798017,5.49,-0.1253,0.688,-0.2438818181818181,0.0069604708798017,5.49,-0.1253,0.688,-0.2438818181818181,0.0069604708798017
10,60,30,0.01,0.5,-inf,recent_6m 跑输 ETF -19.79pp 超过容忍带 -5.0pp,6.81,-0.1207,0.8223999999999999,-0.19788181818181805,0.002360470879801707,6.81,-0.1207,0.8223999999999999,-0.19788181818181805,0.002360470879801707,6.81,-0.1207,0.8223999999999999,-0.19788181818181805,0.002360470879801707
10,40,30,0.01,0.5,-inf,recent_6m 跑输 ETF -22.30pp 超过容忍带 -5.0pp,6.31,-0.1186,0.7482,-0.22298181818181817,0.00026047087980170247,6.31,-0.1186,0.7482,-0.22298181818181817,0.00026047087980170247,6.31,-0.1186,0.7482,-0.22298181818181817,0.00026047087980170247
10,40,30,0.01,0.3,-inf,recent_6m 跑输 ETF -28.28pp 超过容忍带 -5.0pp,4.73,-0.1223,0.5785,-0.282781818181818,0.003960470879801711,4.73,-0.1223,0.5785,-0.282781818181818,0.003960470879801711,4.73,-0.1223,0.5785,-0.282781818181818,0.003960470879801711
10,40,30,0.0,0.7,-inf,recent_6m 跑输 ETF -12.88pp 超过容忍带 -5.0pp,9.67,-0.107,1.0344,-0.1287818181818181,-0.011339529120198297,9.67,-0.107,1.0344,-0.1287818181818181,-0.011339529120198297,9.67,-0.107,1.0344,-0.1287818181818181,-0.011339529120198297
10,30,40,0.01,0.7,-inf,recent_6m 跑输 ETF -12.85pp 超过容忍带 -5.0pp,10.19,-0.1016,1.0354999999999999,-0.12848181818181814,-0.0167395291201983,10.19,-0.1016,1.0354999999999999,-0.12848181818181814,-0.0167395291201983,10.19,-0.1016,1.0354999999999999,-0.12848181818181814,-0.0167395291201983
10,30,30,0.0,0.7,-inf,recent_6m 跑输 ETF -9.80pp 超过容忍带 -5.0pp,13.01,-0.08710000000000001,1.1334,-0.09798181818181817,-0.031239529120198284,13.01,-0.08710000000000001,1.1334,-0.09798181818181817,-0.031239529120198284,13.01,-0.08710000000000001,1.1334,-0.09798181818181817,-0.031239529120198284
10,30,30,0.01,0.3,-inf,recent_6m 跑输 ETF -24.79pp 超过容忍带 -5.0pp,6.94,-0.0975,0.6764,-0.2478818181818181,-0.02083952912019829,6.94,-0.0975,0.6764,-0.2478818181818181,-0.02083952912019829,6.94,-0.0975,0.6764,-0.2478818181818181,-0.02083952912019829
10,30,30,0.01,0.5,-inf,recent_6m 跑输 ETF -18.09pp 超过容忍带 -5.0pp,9.68,-0.0902,0.8733,-0.18088181818181814,-0.028139529120198292,9.68,-0.0902,0.8733,-0.18088181818181814,-0.028139529120198292,9.68,-0.0902,0.8733,-0.18088181818181814,-0.028139529120198292
10,30,30,0.01,0.7,-inf,recent_6m 跑输 ETF -12.09pp 超过容忍带 -5.0pp,11.12,-0.0953,1.0595,-0.12088181818181809,-0.0230395291201983,11.12,-0.0953,1.0595,-0.12088181818181809,-0.0230395291201983,11.12,-0.0953,1.0595,-0.12088181818181809,-0.0230395291201983
10,30,30,0.02,0.3,-inf,recent_6m 跑输 ETF -26.02pp 超过容忍带 -5.0pp,6.57,-0.09759999999999999,0.6416,-0.26018181818181807,-0.020739529120198302,6.57,-0.09759999999999999,0.6416,-0.26018181818181807,-0.020739529120198302,6.57,-0.09759999999999999,0.6416,-0.26018181818181807,-0.020739529120198302
10,30,30,0.02,0.5,-inf,recent_6m 跑输 ETF -18.98pp 超过容忍带 -5.0pp,9.38,-0.0902,0.8464,-0.18978181818181805,-0.028139529120198292,9.38,-0.0902,0.8464,-0.18978181818181805,-0.028139529120198292,9.38,-0.0902,0.8464,-0.18978181818181805,-0.028139529120198292
10,30,30,0.02,0.7,-inf,recent_6m 跑输 ETF -12.64pp 超过容忍带 -5.0pp,10.94,-0.0953,1.0421,-0.12638181818181815,-0.0230395291201983,10.94,-0.0953,1.0421,-0.12638181818181815,-0.0230395291201983,10.94,-0.0953,1.0421,-0.12638181818181815,-0.0230395291201983
10,30,40,0.0,0.3,-inf,recent_6m 跑输 ETF -20.70pp 超过容忍带 -5.0pp,9.32,-0.08529999999999999,0.7954000000000001,-0.20698181818181816,-0.03303952912019831,9.32,-0.08529999999999999,0.7954000000000001,-0.20698181818181816,-0.03303952912019831,9.32,-0.08529999999999999,0.7954000000000001,-0.20698181818181816,-0.03303952912019831
10,30,40,0.0,0.5,-inf,recent_6m 跑输 ETF -15.78pp 超过容忍带 -5.0pp,10.29,-0.0917,0.9440999999999999,-0.15778181818181802,-0.02663952912019829,10.29,-0.0917,0.9440999999999999,-0.15778181818181802,-0.02663952912019829,10.29,-0.0917,0.9440999999999999,-0.15778181818181802,-0.02663952912019829
10,30,40,0.0,0.7,-inf,recent_6m 跑输 ETF -10.57pp 超过容忍带 -5.0pp,11.76,-0.0943,1.1083,-0.10568181818181799,-0.0240395291201983,11.76,-0.0943,1.1083,-0.10568181818181799,-0.0240395291201983,11.76,-0.0943,1.1083,-0.10568181818181799,-0.0240395291201983
10,30,40,0.01,0.3,-inf,recent_6m 跑输 ETF -24.84pp 超过容忍带 -5.0pp,6.54,-0.1033,0.6751,-0.24838181818181804,-0.015039529120198292,6.54,-0.1033,0.6751,-0.24838181818181804,-0.015039529120198292,6.54,-0.1033,0.6751,-0.24838181818181804,-0.015039529120198292
10,30,40,0.01,0.5,-inf,recent_6m 跑输 ETF -19.62pp 超过容忍带 -5.0pp,7.94,-0.1042,0.8273999999999999,-0.196181818181818,-0.014139529120198294,7.94,-0.1042,0.8273999999999999,-0.196181818181818,-0.014139529120198294,7.94,-0.1042,0.8273999999999999,-0.196181818181818,-0.014139529120198294
10,30,40,0.02,0.3,-inf,recent_6m 跑输 ETF -29.00pp 超过容忍带 -5.0pp,4.48,-0.1247,0.5588000000000001,-0.2899818181818181,0.006360470879801711,4.48,-0.1247,0.5588000000000001,-0.2899818181818181,0.006360470879801711,4.48,-0.1247,0.5588000000000001,-0.2899818181818181,0.006360470879801711
10,40,30,0.0,0.5,-inf,recent_6m 跑输 ETF -18.52pp 超过容忍带 -5.0pp,8.1,-0.10619999999999999,0.8604999999999999,-0.18518181818181811,-0.012139529120198306,8.1,-0.10619999999999999,0.8604999999999999,-0.18518181818181811,-0.012139529120198306,8.1,-0.10619999999999999,0.8604999999999999,-0.18518181818181811,-0.012139529120198306
10,30,40,0.02,0.5,-inf,recent_6m 跑输 ETF -22.71pp 超过容忍带 -5.0pp,6.15,-0.1198,0.7363,-0.22708181818181816,0.001460470879801709,6.15,-0.1198,0.7363,-0.22708181818181816,0.001460470879801709,6.15,-0.1198,0.7363,-0.22708181818181816,0.001460470879801709
10,30,40,0.02,0.7,-inf,recent_6m 跑输 ETF -14.80pp 超过容忍带 -5.0pp,8.78,-0.111,0.9743999999999999,-0.147981818181818,-0.007339529120198293,8.78,-0.111,0.9743999999999999,-0.147981818181818,-0.007339529120198293,8.78,-0.111,0.9743999999999999,-0.147981818181818,-0.007339529120198293
10,30,60,0.0,0.3,-inf,recent_6m 跑输 ETF -17.47pp 超过容忍带 -5.0pp,10.78,-0.0827,0.8920999999999999,-0.17468181818181816,-0.0356395291201983,10.78,-0.0827,0.8920999999999999,-0.17468181818181816,-0.0356395291201983,10.78,-0.0827,0.8920999999999999,-0.17468181818181816,-0.0356395291201983
10,30,60,0.0,0.5,-inf,recent_6m 跑输 ETF -14.12pp 超过容忍带 -5.0pp,11.03,-0.09029999999999999,0.9956999999999999,-0.14118181818181808,-0.028039529120198303,11.03,-0.09029999999999999,0.9956999999999999,-0.14118181818181808,-0.028039529120198303,11.03,-0.09029999999999999,0.9956999999999999,-0.14118181818181808,-0.028039529120198303
10,30,60,0.0,0.7,-inf,recent_6m 跑输 ETF -9.63pp 超过容忍带 -5.0pp,11.69,-0.0974,1.1389,-0.09628181818181814,-0.020939529120198294,11.69,-0.0974,1.1389,-0.09628181818181814,-0.020939529120198294,11.69,-0.0974,1.1389,-0.09628181818181814,-0.020939529120198294
10,30,60,0.01,0.3,-inf,recent_6m 跑输 ETF -23.15pp 超过容忍带 -5.0pp,7.19,-0.1007,0.7236,-0.23148181818181812,-0.017639529120198297,7.19,-0.1007,0.7236,-0.23148181818181812,-0.017639529120198297,7.19,-0.1007,0.7236,-0.23148181818181812,-0.017639529120198297
10,30,60,0.01,0.5,-inf,recent_6m 跑输 ETF -18.61pp 超过容忍带 -5.0pp,8.33,-0.10300000000000001,0.8576999999999999,-0.18608181818181802,-0.015339529120198286,8.33,-0.10300000000000001,0.8576999999999999,-0.18608181818181802,-0.015339529120198286,8.33,-0.10300000000000001,0.8576999999999999,-0.18608181818181802,-0.015339529120198286
10,30,60,0.01,0.7,-inf,recent_6m 跑输 ETF -13.05pp 超过容忍带 -5.0pp,9.81,-0.10490000000000001,1.0293,-0.13048181818181814,-0.013439529120198287,9.81,-0.10490000000000001,1.0293,-0.13048181818181814,-0.013439529120198287,9.81,-0.10490000000000001,1.0293,-0.13048181818181814,-0.013439529120198287
10,30,60,0.02,0.3,-inf,recent_6m 跑输 ETF -27.73pp 超过容忍带 -5.0pp,4.76,-0.12480000000000001,0.594,-0.2772818181818182,0.0064604708798017135,4.76,-0.12480000000000001,0.594,-0.2772818181818182,0.0064604708798017135,4.76,-0.12480000000000001,0.594,-0.2772818181818182,0.0064604708798017135
10,30,60,0.02,0.5,-inf,recent_6m 跑输 ETF -21.89pp 超过容忍带 -5.0pp,6.35,-0.11960000000000001,0.7603,-0.21888181818181818,0.0012604708798017172,6.35,-0.11960000000000001,0.7603,-0.21888181818181818,0.0012604708798017172,6.35,-0.11960000000000001,0.7603,-0.21888181818181818,0.0012604708798017172
10,30,60,0.02,0.7,-inf,recent_6m 跑输 ETF -14.45pp 超过容忍带 -5.0pp,8.86,-0.1112,0.9853000000000001,-0.14448181818181816,-0.007139529120198301,8.86,-0.1112,0.9853000000000001,-0.14448181818181816,-0.007139529120198301,8.86,-0.1112,0.9853000000000001,-0.14448181818181816,-0.007139529120198301
10,40,30,0.0,0.3,-inf,recent_6m 跑输 ETF -24.25pp 超过容忍带 -5.0pp,6.6,-0.1048,0.6919,-0.24248181818181802,-0.01353952912019829,6.6,-0.1048,0.6919,-0.24248181818181802,-0.01353952912019829,6.6,-0.1048,0.6919,-0.24248181818181802,-0.01353952912019829
